sample_idx,latency
33016,688
33017,700
33018,708
33019,708
33020,696
33021,704
33022,704
33023,704
33024,696
33025,700
33026,688
33027,700
33028,708
33029,704
33030,704
33031,696
33032,708
33033,696
33034,608
33035,688
33036,704
33037,708
33038,716
33039,700
33040,700
33041,688
33042,700
33043,700
33044,688
33045,720
33046,704
33047,664
33048,700
33049,708
33050,708
33051,692
33052,696
33053,720
33054,696
33055,604
33056,688
33057,676
33058,704
33059,704
33060,712
33061,696
33062,700
33063,712
33064,704
33065,704
33066,696
33067,680
33068,672
33069,692
33070,704
33071,696
33072,688
33073,672
33074,704
33075,688
33076,600
33077,604
33078,648
33079,712
33080,704
33081,696
33082,720
33083,708
33084,704
33085,708
33086,708
33087,692
33088,660
33089,660
33090,700
33091,704
33092,712
33093,704
33094,704
33095,720
33096,680
33097,600
33098,608
33099,696
33100,704
33101,696
33102,696
33103,712
33104,692
33105,708
33106,700
33107,696
33108,704
33109,676
33110,664
33111,704
33112,720
33113,704
33114,696
33115,700
33116,696
33117,680
33118,608
33119,692
33120,692
33121,692
33122,704
33123,704
33124,704
33125,720
33126,708
33127,696
33128,676
33129,712
33130,704
33131,684
33132,704
33133,704
33134,700
33135,684
33136,676
33137,712
33138,688
33139,604
33140,600
33141,692
33142,696
33143,696
33144,700
33145,692
33146,700
33147,700
33148,704
33149,708
33150,692
33151,680
33152,660
33153,688
33154,704
33155,716
33156,700
33157,684
33158,676
33159,676
33160,604
33161,608
33162,688
33163,704
33164,692
33165,716
33166,700
33167,700
33168,716
33169,704
33170,688
33171,720
33172,696
33173,668
33174,700
33175,696
33176,708
33177,676
33178,700
33179,704
33180,692
33181,608
33182,688
33183,680
33184,712
33185,708
33186,708
33187,704
33188,700
33189,712
33190,700
33191,704
33192,724
33193,680
33194,668
33195,692
33196,700
33197,700
33198,696
33199,672
33200,708
33201,680
33202,604
33203,696
33204,684
33205,704
33206,712
33207,704
33208,716
33209,684
33210,708
33211,696
33212,684
33213,728
33214,688
33215,692
33216,696
33217,708
33218,708
33219,700
33220,688
33221,716
33222,656
33223,672
33224,688
33225,696
33226,712
33227,700
33228,712
33229,676
33230,692
33231,700
33232,700
33233,672
33234,704
33235,684
33236,684
33237,684
33238,704
33239,704
33240,700
33241,712
33242,708
33243,692
33244,688
33245,596
33246,700
33247,708
33248,716
33249,712
33250,700
33251,692
33252,720
33253,708
33254,672
33255,692
33256,676
33257,704
33258,704
33259,712
33260,712
33261,700
33262,700
33263,672
33264,632
33265,688
33266,696
33267,708
33268,708
33269,704
33270,704
33271,704
33272,704
33273,700
33274,688
33275,720
33276,692
33277,672
33278,688
33279,636
33280,684
33281,688
33282,712
33283,716
33284,692
33285,688
33286,696
33287,696
33288,672
33289,724
33290,668
33291,700
33292,704
33293,712
33294,696
33295,704
33296,684
33297,672
33298,628
33299,600
33300,688
33301,672
33302,704
33303,704
33304,696
33305,668
33306,696
33307,696
33308,704
33309,688
33310,720
33311,660
33312,700
33313,692
33314,692
33315,692
33316,692
33317,696
33318,708
33319,632
33320,696
33321,624
33322,700
33323,692
33324,700
33325,700
33326,664
33327,692
33328,716
33329,708
33330,708
33331,712
33332,672
33333,696
33334,704
33335,708
33336,700
33337,696
33338,700
33339,664
33340,608
33341,600
33342,620
33343,692
33344,692
33345,708
33346,700
33347,684
33348,720
33349,720
33350,688
33351,700
33352,708
33353,660
33354,700
33355,704
33356,692
33357,692
33358,704
33359,716
33360,668
33361,612
33362,688
33363,640
33364,712
33365,684
33366,692
33367,700
33368,700
33369,720
33370,704
33371,704
33372,720
33373,676
33374,680
33375,696
33376,708
33377,704
33378,688
33379,680
33380,708
33381,684
33382,608
33383,600
33384,708
33385,708
33386,704
33387,712
33388,700
33389,700
33390,712
33391,708
33392,688
33393,712
33394,696
33395,664
33396,696
33397,700
33398,700
33399,680
33400,688
33401,716
33402,688
33403,668
33404,692
33405,704
33406,700
33407,700
33408,704
33409,680
33410,676
33411,708
33412,704
33413,664
33414,724
33415,684
33416,684
33417,692
33418,688
33419,708
33420,684
33421,684
33422,716
33423,688
33424,608
33425,596
33426,708
33427,684
33428,700
33429,700
33430,692
33431,704
33432,704
33433,712
33434,696
33435,708
33436,672
33437,696
33438,692
33439,708
33440,708
33441,688
33442,672
33443,696
33444,692
33445,632
33446,692
33447,700
33448,680
33449,712
33450,696
33451,704
33452,708
33453,700
33454,700
33455,676
33456,716
33457,684
33458,688
33459,708
33460,700
33461,704
33462,680
33463,676
33464,720
33465,656
33466,588
33467,604
33468,696
33469,712
33470,700
33471,708
33472,704
33473,688
33474,696
33475,708
33476,684
33477,724
33478,664
33479,700
33480,700
33481,696
33482,716
33483,684
33484,696
33485,672
33486,11824
33487,688
33488,696
33489,720
33490,692
33491,704
33492,700
33493,696
33494,708
33495,668
33496,668
33497,696
33498,696
33499,708
33500,700
33501,688
33502,700
33503,680
33504,612
33505,692
33506,700
33507,700
33508,688
33509,716
33510,692
33511,708
33512,708
33513,708
33514,700
33515,696
33516,684
33517,668
33518,700
33519,704
33520,700
33521,684
33522,700
33523,732
33524,664
33525,604
33526,600
33527,704
33528,676
33529,700
33530,692
33531,688
33532,700
33533,708
33534,696
33535,696
33536,704
33537,692
33538,672
33539,688
33540,700
33541,700
33542,684
33543,708
33544,716
33545,680
33546,668
33547,688
33548,700
33549,700
33550,696
33551,704
33552,708
33553,688
33554,712
33555,704
33556,696
33557,712
33558,684
33559,692
33560,700
33561,692
33562,704
33563,692
33564,696
33565,708
33566,680
33567,600
33568,600
33569,696
33570,676
33571,716
33572,708
33573,688
33574,700
33575,708
33576,696
33577,692
33578,700
33579,680
33580,708
33581,708
33582,716
33583,708
33584,688
33585,688
33586,680
33587,612
33588,688
33589,704
33590,704
33591,704
33592,712
33593,712
33594,704
33595,704
33596,708
33597,692
33598,700
33599,684
33600,664
33601,708
33602,708
33603,712
33604,676
33605,684
33606,712
33607,680
33608,688
33609,604
33610,668
33611,700
33612,708
33613,704
33614,704
33615,704
33616,708
33617,692
33618,692
33619,724
33620,680
33621,704
33622,696
33623,700
33624,712
33625,688
33626,668
33627,716
33628,688
33629,692
33630,688
33631,688
33632,700
33633,712
33634,704
33635,692
33636,700
33637,708
33638,696
33639,680
33640,708
33641,660
33642,688
33643,708
33644,704
33645,696
33646,708
33647,712
33648,704
33649,628
33650,596
33651,692
33652,696
33653,684
33654,684
33655,704
33656,672
33657,700
33658,704
33659,700
33660,688
33661,712
33662,652
33663,704
33664,700
33665,688
33666,708
33667,688
33668,688
33669,712
33670,628
33671,688
33672,704
33673,704
33674,684
33675,716
33676,708
33677,688
33678,708
33679,704
33680,696
33681,696
33682,696
33683,676
33684,696
33685,716
33686,708
33687,704
33688,680
33689,704
33690,680
33691,684
33692,608
33693,704
33694,700
33695,704
33696,708
33697,708
33698,696
33699,708
33700,704
33701,692
33702,700
33703,700
33704,672
33705,700
33706,696
33707,692
33708,708
33709,668
33710,712
33711,696
33712,600
33713,604
33714,708
33715,716
33716,700
33717,704
33718,712
33719,696
33720,704
33721,700
33722,696
33723,720
33724,684
33725,680
33726,688
33727,704
33728,708
33729,684
33730,680
33731,692
33732,676
33733,604
33734,612
33735,660
33736,716
33737,688
33738,696
33739,704
33740,692
33741,708
33742,708
33743,668
33744,704
33745,676
33746,672
33747,712
33748,700
33749,716
33750,696
33751,692
33752,712
33753,696
33754,604
33755,596
33756,708
33757,712
33758,700
33759,696
33760,712
33761,696
33762,716
33763,716
33764,700
33765,716
33766,700
33767,676
33768,700
33769,700
33770,700
33771,700
33772,672
33773,700
33774,692
33775,604
33776,688
33777,704
33778,696
33779,692
33780,700
33781,700
33782,704
33783,704
33784,712
33785,692
33786,716
33787,684
33788,672
33789,704
33790,700
33791,700
33792,700
33793,708
33794,700
33795,708
33796,716
33797,708
33798,688
33799,704
33800,708
33801,700
33802,688
33803,712
33804,716
33805,692
33806,684
33807,720
33808,688
33809,588
33810,608
33811,708
33812,684
33813,700
33814,708
33815,676
33816,704
33817,704
33818,708
33819,672
33820,728
33821,680
33822,696
33823,700
33824,692
33825,688
33826,672
33827,704
33828,688
33829,656
33830,600
33831,600
33832,700
33833,696
33834,704
33835,704
33836,704
33837,704
33838,708
33839,700
33840,680
33841,720
33842,684
33843,708
33844,704
33845,696
33846,704
33847,684
33848,684
33849,700
33850,644
33851,688
33852,692
33853,688
33854,708
33855,708
33856,696
33857,672
33858,692
33859,704
33860,700
33861,676
33862,692
33863,696
33864,692
33865,696
33866,708
33867,708
33868,700
33869,676
33870,708
33871,684
33872,608
33873,696
33874,708
33875,672
33876,708
33877,700
33878,676
33879,696
33880,704
33881,704
33882,688
33883,700
33884,692
33885,708
33886,712
33887,700
33888,696
33889,704
33890,696
33891,696
33892,616
33893,604
33894,700
33895,700
33896,708
33897,704
33898,704
33899,716
33900,712
33901,708
33902,688
33903,712
33904,692
33905,668
33906,692
33907,696
33908,700
33909,692
33910,696
33911,712
33912,688
33913,660
33914,688
33915,700
33916,704
33917,704
33918,708
33919,684
33920,688
33921,692
33922,700
33923,696
33924,720
33925,692
33926,700
33927,696
33928,700
33929,692
33930,708
33931,696
33932,692
33933,624
33934,600
33935,692
33936,688
33937,684
33938,708
33939,692
33940,680
33941,708
33942,716
33943,700
33944,692
33945,708
33946,676
33947,696
33948,712
33949,696
33950,700
33951,676
33952,704
33953,708
33954,620
33955,672
33956,656
33957,700
33958,680
33959,696
33960,696
33961,672
33962,712
33963,708
33964,688
33965,704
33966,708
33967,668
33968,708
33969,704
33970,688
33971,700
33972,704
33973,704
33974,672
33975,604
33976,692
33977,636
33978,712
33979,696
33980,696
33981,712
33982,688
33983,708
33984,708
33985,700
33986,712
33987,684
33988,664
33989,700
33990,696
33991,688
33992,684
33993,672
33994,692
33995,672
33996,612
33997,604
33998,692
33999,700
34000,692
34001,708
34002,704
34003,688
34004,712
34005,716
34006,700
34007,716
34008,676
34009,660
34010,692
34011,708
34012,708
34013,704
34014,700
34015,696
34016,696
34017,644
34018,684
34019,700
34020,684
34021,700
34022,708
34023,688
34024,700
34025,708
34026,712
34027,704
34028,724
34029,684
34030,688
34031,696
34032,676
34033,712
34034,692
34035,704
34036,708
34037,636
34038,680
34039,688
34040,688
34041,684
34042,680
34043,688
34044,676
34045,692
34046,704
34047,700
34048,700
34049,672
34050,692
34051,696
34052,708
34053,700
34054,692
34055,700
34056,672
34057,716
34058,640
34059,608
34060,604
34061,696
34062,712
34063,700
34064,704
34065,696
34066,696
34067,712
34068,700
34069,700
34070,712
34071,656
34072,700
34073,708
34074,704
34075,692
34076,700
34077,712
34078,680
34079,640
34080,692
34081,700
34082,708
34083,724
34084,708
34085,708
34086,696
34087,704
34088,712
34089,696
34090,708
34091,688
34092,668
34093,696
34094,708
34095,704
34096,684
34097,700
34098,708
34099,676
34100,616
34101,692
34102,660
34103,684
34104,708
34105,712
34106,708
34107,704
34108,704
34109,708
34110,696
34111,740
34112,696
34113,672
34114,696
34115,692
34116,712
34117,676
34118,684
34119,696
34120,672
34121,636
34122,688
34123,708
34124,700
34125,712
34126,708
34127,712
34128,704
34129,716
34130,704
34131,704
34132,696
34133,676
34134,704
34135,704
34136,696
34137,700
34138,700
34139,712
34140,680
34141,604
34142,688
34143,700
34144,700
34145,712
34146,704
34147,704
34148,708
34149,692
34150,704
34151,696
34152,716
34153,688
34154,664
34155,696
34156,696
34157,692
34158,688
34159,704
34160,704
34161,684
34162,644
34163,692
34164,700
34165,700
34166,704
34167,700
34168,704
34169,680
34170,716
34171,696
34172,712
34173,720
34174,692
34175,684
34176,704
34177,700
34178,712
34179,700
34180,684
34181,736
34182,656
34183,600
34184,600
34185,692
34186,700
34187,700
34188,700
34189,692
34190,688
34191,696
34192,704
34193,704
34194,728
34195,684
34196,696
34197,704
34198,696
34199,712
34200,692
34201,716
34202,704
34203,648
34204,668
34205,688
34206,696
34207,696
34208,704
34209,704
34210,696
34211,708
34212,716
34213,700
34214,708
34215,704
34216,660
34217,704
34218,716
34219,696
34220,696
34221,692
34222,692
34223,676
34224,604
34225,688
34226,656
34227,696
34228,688
34229,700
34230,712
34231,684
34232,716
34233,704
34234,688
34235,696
34236,692
34237,664
34238,708
34239,708
34240,688
34241,700
34242,672
34243,704
34244,664
34245,688
34246,600
34247,620
34248,692
34249,700
34250,700
34251,716
34252,696
34253,704
34254,708
34255,696
34256,708
34257,704
34258,660
34259,704
34260,720
34261,688
34262,696
34263,684
34264,704
34265,660
34266,624
34267,692
34268,644
34269,700
34270,692
34271,704
34272,704
34273,696
34274,712
34275,708
34276,696
34277,712
34278,680
34279,660
34280,688
34281,696
34282,704
34283,676
34284,696
34285,700
34286,696
34287,608
34288,696
34289,680
34290,700
34291,712
34292,708
34293,696
34294,692
34295,696
34296,696
34297,660
34298,712
34299,692
34300,684
34301,688
34302,704
34303,704
34304,688
34305,708
34306,692
34307,692
34308,688
34309,692
34310,672
34311,716
34312,660
34313,684
34314,704
34315,708
34316,704
34317,704
34318,676
34319,684
34320,636
34321,604
34322,672
34323,696
34324,692
34325,704
34326,704
34327,676
34328,696
34329,692
34330,700
34331,688
34332,720
34333,696
34334,680
34335,704
34336,688
34337,704
34338,704
34339,680
34340,692
34341,636
34342,696
34343,604
34344,700
34345,700
34346,696
34347,708
34348,692
34349,684
34350,688
34351,708
34352,680
34353,716
34354,676
34355,700
34356,716
34357,704
34358,700
34359,696
34360,700
34361,708
34362,644
34363,692
34364,692
34365,700
34366,680
34367,704
34368,700
34369,684
34370,716
34371,700
34372,700
34373,712
34374,680
34375,660
34376,696
34377,700
34378,696
34379,696
34380,676
34381,704
34382,688
34383,612
34384,692
34385,664
34386,704
34387,708
34388,708
34389,708
34390,688
34391,716
34392,708
34393,684
34394,696
34395,688
34396,668
34397,704
34398,700
34399,696
34400,700
34401,704
34402,696
34403,692
34404,604
34405,692
34406,704
34407,684
34408,716
34409,708
34410,708
34411,700
34412,704
34413,700
34414,696
34415,704
34416,680
34417,696
34418,704
34419,692
34420,700
34421,696
34422,688
34423,700
34424,680
34425,684
34426,688
34427,696
34428,668
34429,708
34430,716
34431,688
34432,700
34433,712
34434,712
34435,712
34436,672
34437,668
34438,696
34439,708
34440,700
34441,688
34442,704
34443,704
34444,668
34445,612
34446,604
34447,692
34448,700
34449,676
34450,684
34451,704
34452,680
34453,704
34454,704
34455,700
34456,684
34457,712
34458,700
34459,700
34460,716
34461,708
34462,700
34463,704
34464,704
34465,672
34466,608
34467,676
34468,648
34469,724
34470,684
34471,716
34472,708
34473,692
34474,716
34475,712
34476,692
34477,708
34478,696
34479,672
34480,676
34481,668
34482,692
34483,664
34484,692
34485,672
34486,664
34487,672
34488,656
34489,688
34490,636
34491,680
34492,668
34493,692
34494,668
34495,688
34496,664
34497,684
34498,604
34499,616
34500,688
34501,704
34502,700
34503,708
34504,704
34505,700
34506,700
34507,704
34508,692
34509,604
34510,604
34511,628
34512,696
34513,684
34514,688
34515,704
34516,680
34517,700
34518,696
34519,700
34520,696
34521,712
34522,676
34523,684
34524,712
34525,708
34526,708
34527,704
34528,712
34529,680
34530,628
34531,688
34532,700
34533,712
34534,708
34535,704
34536,696
34537,708
34538,704
34539,704
34540,708
34541,716
34542,672
34543,680
34544,696
34545,700
34546,700
34547,684
34548,696
34549,700
34550,704
34551,600
34552,600
34553,656
34554,708
34555,704
34556,720
34557,700
34558,700
34559,700
34560,700
34561,700
34562,700
34563,696
34564,696
34565,708
34566,684
34567,696
34568,696
34569,688
34570,696
34571,680
34572,652
34573,692
34574,708
34575,704
34576,696
34577,700
34578,688
34579,684
34580,696
34581,712
34582,676
34583,720
34584,660
34585,696
34586,700
34587,696
34588,704
34589,696
34590,688
34591,708
34592,632
34593,696
34594,600
34595,708
34596,688
34597,712
34598,704
34599,672
34600,700
34601,720
34602,700
34603,716
34604,680
34605,664
34606,688
34607,704
34608,720
34609,704
34610,700
34611,724
34612,700
34613,608
34614,596
34615,704
34616,688
34617,700
34618,704
34619,708
34620,692
34621,700
34622,708
34623,688
34624,712
34625,692
34626,664
34627,696
34628,696
34629,692
34630,688
34631,704
34632,704
34633,684
34634,692
34635,692
34636,672
34637,712
34638,712
34639,692
34640,700
34641,688
34642,716
34643,696
34644,664
34645,708
34646,688
34647,664
34648,700
34649,704
34650,704
34651,692
34652,704
34653,704
34654,676
34655,620
34656,688
34657,708
34658,700
34659,692
34660,696
34661,708
34662,704
34663,708
34664,700
34665,660
34666,712
34667,692
34668,688
34669,704
34670,704
34671,704
34672,684
34673,688
34674,704
34675,692
34676,604
34677,596
34678,660
34679,688
34680,708
34681,704
34682,708
34683,692
34684,716
34685,716
34686,700
34687,712
34688,676
34689,672
34690,716
34691,704
34692,704
34693,688
34694,700
34695,724
34696,672
34697,656
34698,684
34699,704
34700,692
34701,708
34702,692
34703,708
34704,688
34705,708
34706,716
34707,692
34708,720
34709,676
34710,688
34711,696
34712,700
34713,700
34714,684
34715,704
34716,716
34717,656
34718,600
34719,608
34720,704
34721,692
34722,716
34723,700
34724,696
34725,684
34726,704
34727,704
34728,664
34729,724
34730,660
34731,696
34732,700
34733,692
34734,704
34735,688
34736,696
34737,724
34738,696
34739,604
34740,692
34741,708
34742,688
34743,712
34744,712
34745,688
34746,700
34747,720
34748,696
34749,692
34750,696
34751,656
34752,696
34753,700
34754,712
34755,696
34756,704
34757,696
34758,684
34759,624
34760,604
34761,692
34762,688
34763,700
34764,700
34765,684
34766,676
34767,700
34768,708
34769,692
34770,696
34771,712
34772,688
34773,704
34774,708
34775,704
34776,700
34777,704
34778,692
34779,672
34780,624
34781,600
34782,696
34783,704
34784,688
34785,708
34786,700
34787,692
34788,700
34789,704
34790,692
34791,708
34792,676
34793,668
34794,696
34795,708
34796,720
34797,704
34798,700
34799,700
34800,680
34801,684
34802,604
34803,648
34804,716
34805,704
34806,716
34807,696
34808,712
34809,700
34810,712
34811,684
34812,704
34813,684
34814,656
34815,604
34816,608
34817,692
34818,692
34819,688
34820,716
34821,684
34822,676
34823,684
34824,696
34825,688
34826,712
34827,680
34828,700
34829,704
34830,704
34831,704
34832,696
34833,708
34834,672
34835,636
34836,688
34837,692
34838,700
34839,684
34840,704
34841,704
34842,700
34843,700
34844,704
34845,708
34846,700
34847,692
34848,664
34849,696
34850,704
34851,704
34852,700
34853,696
34854,708
34855,676
34856,612
34857,596
34858,620
34859,668
34860,680
34861,704
34862,696
34863,688
34864,692
34865,696
34866,716
34867,688
34868,720
34869,676
34870,688
34871,716
34872,704
34873,704
34874,696
34875,692
34876,680
34877,632
34878,596
34879,600
34880,708
34881,704
34882,716
34883,716
34884,672
34885,700
34886,696
34887,712
34888,700
34889,708
34890,676
34891,704
34892,708
34893,704
34894,700
34895,700
34896,704
34897,688
34898,604
34899,696
34900,664
34901,700
34902,704
34903,704
34904,708
34905,708
34906,712
34907,712
34908,700
34909,700
34910,664
34911,692
34912,692
34913,708
34914,700
34915,696
34916,696
34917,712
34918,680
34919,632
34920,692
34921,696
34922,688
34923,700
34924,700
34925,692
34926,704
34927,712
34928,708
34929,688
34930,724
34931,688
34932,684
34933,680
34934,708
34935,696
34936,680
34937,704
34938,708
34939,692
34940,608
34941,696
34942,672
34943,688
34944,716
34945,688
34946,704
34947,680
34948,700
34949,700
34950,696
34951,716
34952,684
34953,668
34954,708
34955,704
34956,700
34957,684
34958,700
34959,712
34960,680
34961,600
34962,688
34963,680
34964,696
34965,704
34966,696
34967,692
34968,696
34969,712
34970,704
34971,704
34972,708
34973,688
34974,668
34975,696
34976,684
34977,696
34978,680
34979,700
34980,716
34981,688
34982,688
34983,688
34984,704
34985,708
34986,700
34987,704
34988,708
34989,692
34990,696
34991,700
34992,696
34993,716
34994,688
34995,696
34996,692
34997,692
34998,700
34999,696
35000,692
35001,704
35002,624
35003,688
35004,700
35005,696
35006,700
35007,684
35008,700
35009,692
35010,712
35011,696
35012,704
35013,716
35014,672
35015,704
35016,696
35017,696
35018,684
35019,700
35020,684
35021,716
35022,688
35023,596
35024,688
35025,660
35026,708
35027,712
35028,712
35029,700
35030,704
35031,712
35032,704
35033,696
35034,708
35035,700
35036,692
35037,692
35038,708
35039,708
35040,696
35041,688
35042,716
35043,688
35044,668
35045,692
35046,692
35047,696
35048,696
35049,708
35050,688
35051,692
35052,708
35053,692
35054,676
35055,716
35056,680
35057,692
35058,696
35059,700
35060,700
35061,676
35062,684
35063,700
35064,644
35065,684
35066,600
35067,696
35068,692
35069,704
35070,716
35071,708
35072,692
35073,704
35074,704
35075,680
35076,688
35077,696
35078,676
35079,704
35080,704
35081,696
35082,696
35083,704
35084,692
35085,632
35086,688
35087,696
35088,712
35089,700
35090,708
35091,704
35092,700
35093,704
35094,712
35095,700
35096,708
35097,692
35098,676
35099,704
35100,700
35101,708
35102,700
35103,684
35104,720
35105,672
35106,600
35107,604
35108,692
35109,708
35110,708
35111,708
35112,708
35113,704
35114,696
35115,700
35116,700
35117,708
35118,700
35119,692
35120,696
35121,700
35122,696
35123,680
35124,696
35125,708
35126,664
35127,696
35128,680
35129,680
35130,700
35131,712
35132,712
35133,704
35134,700
35135,712
35136,700
35137,688
35138,692
35139,652
35140,708
35141,696
35142,704
35143,696
35144,700
35145,680
35146,660
35147,628
35148,680
35149,696
35150,700
35151,692
35152,704
35153,708
35154,688
35155,704
35156,704
35157,708
35158,720
35159,680
35160,664
35161,692
35162,696
35163,704
35164,688
35165,676
35166,684
35167,672
35168,604
35169,604
35170,692
35171,700
35172,684
35173,700
35174,696
35175,688
35176,700
35177,712
35178,704
35179,704
35180,680
35181,692
35182,704
35183,708
35184,696
35185,696
35186,696
35187,700
35188,676
35189,608
35190,604
35191,688
35192,688
35193,692
35194,704
35195,712
35196,688
35197,716
35198,704
35199,700
35200,704
35201,700
35202,660
35203,700
35204,700
35205,696
35206,688
35207,696
35208,704
35209,696
35210,604
35211,600
35212,660
35213,696
35214,688
35215,704
35216,708
35217,700
35218,708
35219,716
35220,688
35221,712
35222,696
35223,692
35224,712
35225,712
35226,716
35227,700
35228,708
35229,692
35230,688
35231,684
35232,684
35233,692
35234,696
35235,704
35236,704
35237,680
35238,704
35239,696
35240,704
35241,688
35242,704
35243,684
35244,688
35245,704
35246,704
35247,708
35248,704
35249,700
35250,684
35251,624
35252,596
35253,688
35254,704
35255,680
35256,692
35257,704
35258,684
35259,708
35260,708
35261,708
35262,708
35263,696
35264,656
35265,704
35266,708
35267,708
35268,704
35269,696
35270,704
35271,660
35272,616
35273,640
35274,632
35275,680
35276,692
35277,712
35278,712
35279,684
35280,716
35281,716
35282,684
35283,704
35284,704
35285,712
35286,712
35287,704
35288,696
35289,696
35290,700
35291,696
35292,688
35293,644
35294,684
35295,704
35296,700
35297,704
35298,696
35299,704
35300,688
35301,708
35302,708
35303,688
35304,728
35305,672
35306,708
35307,720
35308,688
35309,692
35310,672
35311,688
35312,716
35313,628
35314,596
35315,600
35316,704
35317,692
35318,704
35319,688
35320,684
35321,692
35322,712
35323,704
35324,692
35325,732
35326,672
35327,692
35328,596
35329,704
35330,708
35331,704
35332,704
35333,704
35334,692
35335,708
35336,700
35337,668
35338,704
35339,696
35340,704
35341,700
35342,688
35343,692
35344,688
35345,692
35346,672
35347,640
35348,688
35349,696
35350,700
35351,692
35352,704
35353,708
35354,704
35355,708
35356,704
35357,704
35358,712
35359,700
35360,696
35361,700
35362,712
35363,704
35364,676
35365,704
35366,712
35367,688
35368,604
35369,612
35370,660
35371,704
35372,700
35373,712
35374,708
35375,696
35376,704
35377,708
35378,704
35379,700
35380,696
35381,672
35382,696
35383,700
35384,704
35385,688
35386,696
35387,712
35388,696
35389,652
35390,688
35391,704
35392,696
35393,696
35394,680
35395,708
35396,712
35397,692
35398,696
35399,700
35400,716
35401,680
35402,684
35403,692
35404,700
35405,704
35406,688
35407,688
35408,712
35409,700
35410,600
35411,600
35412,688
35413,684
35414,692
35415,700
35416,712
35417,688
35418,704
35419,704
35420,684
35421,716
35422,676
35423,664
35424,696
35425,684
35426,704
35427,692
35428,700
35429,704
35430,688
35431,668
35432,684
35433,712
35434,692
35435,704
35436,692
35437,716
35438,692
35439,708
35440,708
35441,684
35442,700
35443,668
35444,676
35445,700
35446,700
35447,700
35448,688
35449,684
35450,700
35451,660
35452,600
35453,692
35454,708
35455,716
35456,704
35457,704
35458,700
35459,680
35460,704
35461,712
35462,684
35463,716
35464,696
35465,700
35466,704
35467,700
35468,704
35469,688
35470,692
35471,708
35472,628
35473,664
35474,688
35475,692
35476,700
35477,696
35478,696
35479,700
35480,700
35481,700
35482,712
35483,684
35484,692
35485,668
35486,692
35487,700
35488,704
35489,700
35490,700
35491,696
35492,680
35493,632
35494,688
35495,616
35496,712
35497,688
35498,716
35499,712
35500,700
35501,712
35502,696
35503,692
35504,708
35505,684
35506,664
35507,696
35508,700
35509,688
35510,704
35511,700
35512,708
35513,668
35514,612
35515,688
35516,652
35517,708
35518,696
35519,708
35520,724
35521,696
35522,724
35523,708
35524,696
35525,708
35526,692
35527,672
35528,688
35529,708
35530,700
35531,700
35532,684
35533,728
35534,680
35535,612
35536,688
35537,664
35538,700
35539,712
35540,724
35541,712
35542,700
35543,712
35544,716
35545,692
35546,712
35547,700
35548,680
35549,692
35550,704
35551,708
35552,680
35553,676
35554,712
35555,664
35556,600
35557,592
35558,684
35559,700
35560,712
35561,700
35562,688
35563,700
35564,712
35565,704
35566,684
35567,720
35568,692
35569,692
35570,692
35571,708
35572,712
35573,696
35574,676
35575,724
35576,692
35577,696
35578,604
35579,704
35580,704
35581,720
35582,704
35583,692
35584,704
35585,712
35586,712
35587,696
35588,712
35589,660
35590,700
35591,700
35592,704
35593,692
35594,672
35595,716
35596,680
35597,632
35598,688
35599,704
35600,700
35601,724
35602,704
35603,708
35604,704
35605,704
35606,700
35607,704
35608,728
35609,692
35610,688
35611,700
35612,696
35613,700
35614,680
35615,696
35616,704
35617,676
35618,684
35619,688
35620,708
35621,700
35622,700
35623,708
35624,708
35625,692
35626,704
35627,708
35628,664
35629,724
35630,676
35631,688
35632,712
35633,696
35634,712
35635,700
35636,696
35637,672
35638,628
35639,668
35640,692
35641,704
35642,696
35643,700
35644,696
35645,680
35646,708
35647,704
35648,700
35649,712
35650,700
35651,660
35652,708
35653,696
35654,708
35655,704
35656,696
35657,684
35658,672
35659,616
35660,672
35661,636
35662,704
35663,696
35664,700
35665,708
35666,692
35667,704
35668,712
35669,704
35670,704
35671,684
35672,660
35673,704
35674,696
35675,700
35676,676
35677,708
35678,708
35679,664
35680,612
35681,688
35682,660
35683,704
35684,688
35685,708
35686,708
35687,700
35688,696
35689,696
35690,696
35691,700
35692,704
35693,660
35694,704
35695,716
35696,700
35697,692
35698,708
35699,724
35700,700
35701,608
35702,604
35703,692
35704,720
35705,700
35706,704
35707,704
35708,704
35709,692
35710,708
35711,704
35712,720
35713,684
35714,672
35715,692
35716,700
35717,700
35718,688
35719,704
35720,716
35721,672
35722,608
35723,600
35724,708
35725,700
35726,704
35727,708
35728,700
35729,688
35730,688
35731,700
35732,696
35733,708
35734,676
35735,684
35736,700
35737,716
35738,704
35739,680
35740,700
35741,688
35742,664
35743,604
35744,688
35745,644
35746,708
35747,696
35748,696
35749,720
35750,704
35751,704
35752,708
35753,708
35754,716
35755,684
35756,664
35757,708
35758,700
35759,704
35760,700
35761,704
35762,704
35763,696
35764,616
35765,684
35766,704
35767,688
35768,708
35769,692
35770,708
35771,688
35772,700
35773,700
35774,692
35775,716
35776,696
35777,680
35778,704
35779,712
35780,704
35781,700
35782,668
35783,720
35784,676
35785,608
35786,604
35787,704
35788,696
35789,704
35790,704
35791,720
35792,708
35793,708
35794,700
35795,692
35796,700
35797,684
35798,672
35799,700
35800,704
35801,700
35802,692
35803,692
35804,704
35805,672
35806,604
35807,608
35808,660
35809,704
35810,700
35811,700
35812,696
35813,700
