sample_idx,latency
59133,696
59134,708
59135,700
59136,680
59137,612
59138,692
59139,700
59140,712
59141,704
59142,704
59143,688
59144,692
59145,700
59146,700
59147,692
59148,712
59149,688
59150,680
59151,692
59152,704
59153,696
59154,688
59155,680
59156,712
59157,684
59158,692
59159,680
59160,700
59161,700
59162,704
59163,696
59164,692
59165,696
59166,704
59167,712
59168,688
59169,732
59170,680
59171,696
59172,696
59173,696
59174,700
59175,696
59176,692
59177,708
59178,636
59179,604
59180,604
59181,688
59182,684
59183,700
59184,700
59185,696
59186,692
59187,704
59188,720
59189,696
59190,692
59191,692
59192,692
59193,704
59194,708
59195,700
59196,680
59197,680
59198,716
59199,640
59200,688
59201,684
59202,696
59203,688
59204,708
59205,712
59206,672
59207,704
59208,708
59209,704
59210,712
59211,708
59212,660
59213,704
59214,716
59215,692
59216,700
59217,696
59218,704
59219,672
59220,600
59221,608
59222,632
59223,712
59224,684
59225,708
59226,700
59227,692
59228,712
59229,708
59230,700
59231,708
59232,692
59233,668
59234,708
59235,696
59236,700
59237,692
59238,704
59239,716
59240,696
59241,588
59242,692
59243,704
59244,704
59245,696
59246,700
59247,712
59248,708
59249,712
59250,688
59251,700
59252,704
59253,688
59254,668
59255,692
59256,708
59257,704
59258,704
59259,680
59260,708
59261,696
59262,648
59263,692
59264,700
59265,684
59266,700
59267,716
59268,700
59269,692
59270,708
59271,696
59272,672
59273,724
59274,692
59275,688
59276,684
59277,712
59278,716
59279,680
59280,708
59281,716
59282,696
59283,684
59284,692
59285,700
59286,688
59287,708
59288,708
59289,688
59290,696
59291,704
59292,704
59293,692
59294,712
59295,688
59296,696
59297,700
59298,700
59299,700
59300,704
59301,704
59302,676
59303,624
59304,692
59305,696
59306,716
59307,692
59308,688
59309,712
59310,700
59311,716
59312,712
59313,696
59314,704
59315,668
59316,660
59317,704
59318,712
59319,704
59320,692
59321,704
59322,708
59323,692
59324,608
59325,608
59326,656
59327,708
59328,708
59329,712
59330,712
59331,696
59332,712
59333,708
59334,704
59335,708
59336,684
59337,676
59338,696
59339,700
59340,696
59341,688
59342,696
59343,720
59344,688
59345,596
59346,684
59347,700
59348,688
59349,700
59350,696
59351,708
59352,700
59353,700
59354,708
59355,696
59356,712
59357,672
59358,688
59359,696
59360,700
59361,712
59362,684
59363,672
59364,704
59365,664
59366,700
59367,696
59368,684
59369,708
59370,700
59371,704
59372,700
59373,672
59374,704
59375,692
59376,672
59377,720
59378,684
59379,688
59380,696
59381,696
59382,704
59383,688
59384,676
59385,684
59386,692
59387,608
59388,604
59389,700
59390,704
59391,640
59392,600
59393,688
59394,684
59395,696
59396,700
59397,704
59398,696
59399,696
59400,696
59401,708
59402,700
59403,716
59404,668
59405,684
59406,700
59407,692
59408,700
59409,684
59410,704
59411,708
59412,648
59413,604
59414,604
59415,700
59416,700
59417,704
59418,704
59419,704
59420,704
59421,704
59422,700
59423,684
59424,688
59425,692
59426,696
59427,700
59428,700
59429,704
59430,684
59431,684
59432,704
59433,692
59434,672
59435,692
59436,704
59437,704
59438,708
59439,704
59440,700
59441,704
59442,708
59443,704
59444,696
59445,712
59446,672
59447,704
59448,704
59449,700
59450,692
59451,712
59452,708
59453,680
59454,604
59455,596
59456,696
59457,708
59458,692
59459,696
59460,712
59461,692
59462,708
59463,696
59464,692
59465,724
59466,668
59467,680
59468,708
59469,704
59470,704
59471,676
59472,696
59473,700
59474,692
59475,612
59476,688
59477,704
59478,716
59479,700
59480,704
59481,696
59482,708
59483,692
59484,712
59485,700
59486,716
59487,688
59488,680
59489,692
59490,688
59491,692
59492,672
59493,692
59494,700
59495,688
59496,612
59497,612
59498,656
59499,712
59500,720
59501,712
59502,692
59503,704
59504,708
59505,704
59506,704
59507,736
59508,688
59509,696
59510,692
59511,704
59512,708
59513,696
59514,696
59515,704
59516,680
59517,688
59518,696
59519,700
59520,700
59521,704
59522,708
59523,700
59524,676
59525,712
59526,712
59527,684
59528,704
59529,692
59530,692
59531,700
59532,704
59533,700
59534,684
59535,692
59536,728
59537,684
59538,684
59539,596
59540,700
59541,712
59542,688
59543,716
59544,688
59545,688
59546,700
59547,708
59548,684
59549,724
59550,688
59551,704
59552,708
59553,692
59554,712
59555,684
59556,696
59557,668
59558,632
59559,672
59560,700
59561,708
59562,684
59563,720
59564,712
59565,708
59566,708
59567,704
59568,704
59569,704
59570,692
59571,668
59572,712
59573,704
59574,704
59575,704
59576,688
59577,672
59578,680
59579,596
59580,608
59581,672
59582,704
59583,696
59584,700
59585,700
59586,700
59587,708
59588,700
59589,704
59590,716
59591,672
59592,704
59593,700
59594,712
59595,692
59596,688
59597,688
59598,724
59599,684
59600,636
59601,684
59602,704
59603,684
59604,708
59605,700
59606,704
59607,680
59608,700
59609,720
59610,676
59611,716
59612,684
59613,692
59614,700
59615,700
59616,704
59617,688
59618,692
59619,708
59620,688
59621,600
59622,600
59623,704
59624,692
59625,700
59626,708
59627,700
59628,692
59629,708
59630,696
59631,704
59632,728
59633,668
59634,696
59635,708
59636,672
59637,696
59638,684
59639,680
59640,684
59641,636
59642,688
59643,692
59644,680
59645,692
59646,712
59647,684
59648,668
59649,696
59650,700
59651,704
59652,704
59653,708
59654,652
59655,708
59656,716
59657,684
59658,696
59659,692
59660,708
59661,668
59662,636
59663,604
59664,688
59665,700
59666,692
59667,700
59668,704
59669,700
59670,696
59671,704
59672,708
59673,712
59674,708
59675,660
59676,692
59677,704
59678,708
59679,704
59680,708
59681,688
59682,684
59683,604
59684,596
59685,644
59686,704
59687,692
59688,708
59689,708
59690,692
59691,708
59692,712
59693,696
59694,716
59695,708
59696,660
59697,712
59698,692
59699,708
59700,688
59701,688
59702,696
59703,676
59704,608
59705,608
59706,708
59707,708
59708,700
59709,716
59710,704
59711,704
59712,704
59713,700
59714,700
59715,696
59716,664
59717,656
59718,700
59719,696
59720,688
59721,696
59722,700
59723,700
59724,676
59725,608
59726,612
59727,692
59728,708
59729,700
59730,700
59731,720
59732,680
59733,712
59734,712
59735,688
59736,704
59737,708
59738,672
59739,700
59740,716
59741,696
59742,704
59743,700
59744,708
59745,684
59746,632
59747,684
59748,700
59749,688
59750,692
59751,704
59752,720
59753,692
59754,716
59755,696
59756,680
59757,692
59758,708
59759,664
59760,696
59761,704
59762,708
59763,692
59764,676
59765,684
59766,672
59767,604
59768,604
59769,616
59770,668
59771,688
59772,720
59773,704
59774,696
59775,708
59776,712
59777,696
59778,704
59779,684
59780,664
59781,704
59782,708
59783,692
59784,708
59785,672
59786,720
59787,692
59788,608
59789,612
59790,644
59791,696
59792,692
59793,692
59794,720
59795,692
59796,712
59797,716
59798,704
59799,712
59800,680
59801,656
59802,700
59803,696
59804,712
59805,680
59806,696
59807,692
59808,676
59809,608
59810,612
59811,640
59812,704
59813,704
59814,696
59815,712
59816,704
59817,700
59818,708
59819,696
59820,704
59821,696
59822,668
59823,704
59824,708
59825,720
59826,696
59827,708
59828,712
59829,688
59830,648
59831,692
59832,700
59833,704
59834,708
59835,700
59836,704
59837,704
59838,708
59839,696
59840,704
59841,712
59842,680
59843,660
59844,704
59845,692
59846,704
59847,688
59848,700
59849,712
59850,680
59851,604
59852,592
59853,660
59854,700
59855,696
59856,704
59857,708
59858,680
59859,704
59860,720
59861,704
59862,696
59863,704
59864,664
59865,700
59866,700
59867,716
59868,692
59869,688
59870,704
59871,696
59872,656
59873,688
59874,696
59875,692
59876,712
59877,708
59878,692
59879,700
59880,704
59881,704
59882,716
59883,708
59884,688
59885,664
59886,692
59887,708
59888,716
59889,700
59890,672
59891,720
59892,672
59893,604
59894,688
59895,700
59896,692
59897,700
59898,696
59899,688
59900,704
59901,696
59902,700
59903,704
59904,676
59905,632
59906,600
59907,684
59908,700
59909,696
59910,704
59911,696
59912,696
59913,700
59914,700
59915,708
59916,672
59917,712
59918,696
59919,696
59920,708
59921,704
59922,692
59923,704
59924,700
59925,692
59926,628
59927,688
59928,700
59929,708
59930,704
59931,696
59932,708
59933,692
59934,724
59935,712
59936,696
59937,704
59938,676
59939,700
59940,692
59941,696
59942,684
59943,708
59944,704
59945,716
59946,692
59947,604
59948,604
59949,692
59950,704
59951,716
59952,700
59953,708
59954,704
59955,708
59956,712
59957,704
59958,724
59959,680
59960,664
59961,684
59962,712
59963,692
59964,684
59965,696
59966,708
59967,684
59968,616
59969,692
59970,704
59971,680
59972,704
59973,708
59974,716
59975,696
59976,704
59977,696
59978,688
59979,716
59980,680
59981,676
59982,700
59983,704
59984,708
59985,684
59986,704
59987,712
59988,684
59989,592
59990,604
59991,680
59992,692
59993,704
59994,696
59995,708
59996,692
59997,700
59998,704
59999,692
60000,716
60001,696
60002,692
60003,704
60004,700
60005,704
60006,692
60007,680
60008,684
60009,696
60010,668
60011,688
60012,688
60013,704
60014,708
60015,692
60016,696
60017,708
60018,704
60019,700
60020,684
60021,692
60022,664
60023,700
60024,696
60025,708
60026,696
60027,700
60028,688
60029,676
60030,632
60031,692
60032,632
60033,672
60034,680
60035,700
60036,712
60037,680
60038,704
60039,712
60040,692
60041,696
60042,708
60043,680
60044,696
60045,704
60046,712
60047,704
60048,696
60049,700
60050,680
60051,616
60052,688
60053,688
60054,700
60055,704
60056,704
60057,704
60058,692
60059,716
60060,720
60061,692
60062,704
60063,672
60064,672
60065,704
60066,704
60067,720
60068,692
60069,696
60070,720
60071,696
60072,604
60073,688
60074,652
60075,696
60076,704
60077,692
60078,696
60079,712
60080,708
60081,704
60082,700
60083,700
60084,696
60085,680
60086,700
60087,712
60088,708
60089,692
60090,688
60091,708
60092,692
60093,604
60094,604
60095,668
60096,712
60097,696
60098,712
60099,704
60100,696
60101,712
60102,700
60103,700
60104,716
60105,680
60106,680
60107,696
60108,716
60109,712
60110,680
60111,684
60112,704
60113,688
60114,636
60115,684
60116,688
60117,696
60118,708
60119,700
60120,700
60121,696
60122,692
60123,700
60124,696
60125,724
60126,688
60127,700
60128,688
60129,696
60130,708
60131,676
60132,692
60133,716
60134,696
60135,692
60136,692
60137,700
60138,692
60139,700
60140,692
60141,712
60142,704
60143,704
60144,696
60145,672
60146,716
60147,700
60148,696
60149,716
60150,712
60151,688
60152,692
60153,680
60154,672
60155,644
60156,596
60157,688
60158,688
60159,696
60160,688
60161,704
60162,680
60163,704
60164,700
60165,704
60166,688
60167,708
60168,660
60169,704
60170,712
60171,708
60172,704
60173,700
60174,712
60175,684
60176,604
60177,692
60178,696
60179,692
60180,704
60181,700
60182,708
60183,696
60184,700
60185,712
60186,700
60187,708
60188,708
60189,672
60190,696
60191,700
60192,708
60193,672
60194,692
60195,708
60196,700
60197,604
60198,688
60199,664
60200,704
60201,704
60202,696
60203,708
60204,700
60205,716
60206,712
60207,696
60208,720
60209,692
60210,668
60211,692
60212,696
60213,704
60214,688
60215,684
60216,692
60217,700
60218,604
60219,688
60220,656
60221,708
60222,708
60223,704
60224,700
60225,676
60226,700
60227,708
60228,676
60229,716
60230,684
60231,668
60232,696
60233,708
60234,712
60235,692
60236,696
60237,696
60238,688
60239,652
60240,692
60241,696
60242,688
60243,704
60244,696
60245,676
60246,696
60247,708
60248,708
60249,688
60250,720
60251,700
60252,712
60253,692
60254,708
60255,704
60256,684
60257,668
60258,708
60259,680
60260,596
60261,608
60262,664
60263,708
60264,704
60265,708
60266,708
60267,704
60268,704
60269,704
60270,680
60271,720
60272,672
60273,656
60274,700
60275,708
60276,708
60277,692
60278,688
60279,696
60280,684
60281,640
60282,688
60283,696
60284,704
60285,696
60286,712
60287,708
60288,696
60289,708
60290,704
60291,696
60292,720
60293,688
60294,668
60295,704
60296,708
60297,696
60298,676
60299,692
60300,724
60301,684
60302,608
60303,604
60304,664
60305,712
60306,704
60307,708
60308,708
60309,708
60310,708
60311,720
60312,700
60313,712
60314,688
60315,660
60316,708
60317,708
60318,696
60319,672
60320,676
60321,716
60322,676
60323,688
60324,680
60325,704
60326,704
60327,700
60328,704
60329,712
60330,700
60331,700
60332,708
60333,668
60334,712
60335,700
60336,676
60337,700
60338,712
60339,708
60340,684
60341,680
60342,720
60343,684
60344,600
60345,604
60346,684
60347,688
60348,696
60349,688
60350,700
60351,700
60352,700
60353,704
60354,664
60355,700
60356,684
60357,660
60358,696
60359,696
60360,700
60361,692
60362,696
60363,704
60364,684
60365,636
60366,688
60367,692
60368,704
60369,696
60370,692
60371,712
60372,704
60373,712
60374,708
60375,680
60376,720
60377,692
60378,696
60379,700
60380,696
60381,684
60382,684
60383,688
60384,704
60385,680
60386,600
60387,692
60388,680
60389,692
60390,700
60391,704
60392,708
60393,704
60394,704
60395,704
60396,696
60397,708
60398,700
60399,700
60400,704
60401,704
60402,700
60403,680
60404,680
60405,704
60406,696
60407,668
60408,684
60409,684
60410,712
60411,704
60412,708
60413,716
60414,692
60415,692
60416,700
60417,712
60418,696
60419,676
60420,692
60421,680
60422,692
60423,704
60424,700
60425,700
60426,692
60427,708
60428,688
60429,676
60430,708
60431,680
60432,668
60433,692
60434,712
60435,700
60436,688
60437,704
60438,728
60439,680
60440,600
60441,608
60442,708
60443,692
60444,704
60445,716
60446,696
60447,704
60448,708
60449,692
60450,704
60451,724
60452,696
60453,664
60454,700
60455,700
60456,696
60457,684
60458,688
60459,720
60460,692
60461,604
60462,604
60463,708
60464,692
60465,704
60466,688
60467,708
60468,696
60469,700
60470,696
60471,692
60472,728
60473,684
60474,684
60475,696
60476,696
60477,696
60478,688
60479,700
60480,712
60481,684
60482,640
60483,688
60484,696
60485,680
60486,692
60487,712
60488,676
60489,684
60490,708
60491,700
60492,676
60493,720
60494,676
60495,700
60496,708
60497,704
60498,684
60499,692
60500,700
60501,700
60502,636
60503,600
60504,612
60505,692
60506,704
60507,712
60508,708
60509,696
60510,700
60511,700
60512,696
60513,680
60514,700
60515,672
60516,704
60517,700
60518,704
60519,696
60520,692
60521,708
60522,668
60523,620
60524,592
60525,624
60526,684
60527,708
60528,700
60529,708
60530,684
60531,700
60532,716
60533,708
60534,704
60535,708
60536,664
60537,700
60538,712
60539,692
60540,704
60541,700
60542,728
60543,684
60544,612
60545,692
60546,708
60547,684
60548,704
60549,712
60550,700
60551,688
60552,712
60553,700
60554,680
60555,696
60556,692
60557,664
60558,708
60559,708
60560,716
60561,696
60562,696
60563,704
60564,672
60565,600
60566,684
60567,712
60568,692
60569,692
60570,692
60571,708
60572,704
60573,712
60574,704
60575,692
60576,716
60577,692
60578,696
60579,700
60580,700
60581,696
60582,680
60583,680
60584,704
60585,688
60586,648
60587,688
60588,704
60589,708
60590,704
60591,700
60592,708
60593,684
60594,708
60595,704
60596,676
60597,712
60598,688
60599,696
60600,712
60601,676
60602,712
60603,688
60604,688
60605,716
60606,688
60607,696
60608,608
60609,704
60610,712
60611,680
60612,708
60613,664
60614,700
60615,692
60616,712
60617,696
60618,712
60619,660
60620,692
60621,700
60622,696
60623,704
60624,696
60625,696
60626,704
60627,636
60628,684
60629,608
60630,696
60631,676
60632,704
60633,708
60634,680
60635,700
60636,712
60637,708
60638,692
60639,684
60640,676
60641,692
60642,700
60643,712
60644,704
60645,700
60646,704
60647,704
60648,628
60649,688
60650,692
60651,708
60652,696
60653,712
60654,712
60655,708
60656,720
60657,700
60658,688
60659,716
60660,688
60661,672
60662,708
60663,704
60664,688
60665,692
60666,688
60667,716
60668,684
60669,688
60670,608
60671,692
60672,712
60673,704
60674,716
60675,692
60676,688
60677,696
60678,704
60679,692
60680,716
60681,680
60682,668
60683,696
60684,708
60685,700
60686,704
60687,696
60688,704
60689,696
60690,648
60691,684
60692,704
60693,692
60694,684
60695,692
60696,716
60697,696
60698,724
60699,684
60700,696
60701,724
60702,672
60703,704
60704,696
60705,688
60706,716
60707,692
60708,680
60709,672
60710,632
60711,688
60712,696
60713,688
60714,688
60715,708
60716,700
60717,684
60718,712
60719,680
60720,692
60721,672
60722,708
60723,692
60724,692
60725,700
60726,704
60727,700
60728,692
60729,672
60730,680
60731,636
60732,600
60733,604
60734,696
60735,700
60736,696
60737,708
60738,704
60739,692
60740,704
60741,704
60742,696
60743,724
60744,668
60745,700
60746,680
60747,688
60748,716
60749,684
60750,684
60751,680
60752,696
60753,604
60754,680
60755,692
60756,688
60757,696
60758,708
60759,672
60760,692
60761,716
60762,712
60763,688
60764,708
60765,684
60766,696
60767,692
60768,696
60769,704
60770,684
60771,696
60772,716
60773,692
60774,692
60775,688
60776,696
60777,692
60778,712
60779,712
60780,680
60781,716
60782,704
60783,696
60784,704
60785,668
60786,660
60787,696
60788,712
60789,692
60790,700
60791,688
60792,712
60793,692
60794,608
60795,612
60796,648
60797,708
60798,688
60799,704
60800,700
60801,696
60802,708
60803,696
60804,692
60805,712
60806,708
60807,664
60808,712
60809,720
60810,712
60811,708
60812,680
60813,704
60814,700
60815,652
60816,684
60817,708
60818,704
60819,704
60820,712
60821,708
60822,676
60823,708
60824,708
60825,692
60826,704
60827,696
60828,680
60829,620
60830,692
60831,692
60832,680
60833,676
60834,692
60835,680
60836,668
60837,680
60838,644
60839,648
60840,640
60841,676
60842,672
60843,668
60844,684
60845,680
60846,644
60847,692
60848,676
60849,688
60850,692
60851,688
60852,684
60853,688
60854,696
60855,688
60856,680
60857,692
60858,608
60859,696
60860,700
60861,708
60862,700
60863,704
60864,688
60865,692
60866,704
60867,684
60868,684
60869,716
60870,684
60871,708
60872,708
60873,692
60874,700
60875,684
60876,704
60877,692
60878,636
60879,684
60880,696
60881,700
60882,696
60883,704
60884,716
60885,704
60886,704
60887,712
60888,692
60889,696
60890,700
60891,668
60892,708
60893,700
60894,688
60895,696
60896,696
60897,696
60898,676
60899,596
60900,608
60901,704
60902,704
60903,712
60904,704
60905,716
60906,704
60907,704
60908,700
60909,700
60910,700
60911,700
60912,672
60913,700
60914,700
60915,704
60916,684
60917,704
60918,712
60919,692
60920,600
60921,604
60922,652
60923,704
60924,688
60925,704
60926,724
60927,680
60928,708
60929,688
60930,704
60931,716
60932,636
60933,696
60934,692
60935,700
60936,692
60937,708
60938,692
60939,672
60940,684
60941,700
60942,692
60943,688
60944,712
60945,660
60946,700
60947,700
60948,692
60949,692
60950,700
60951,696
60952,712
60953,624
60954,600
60955,616
60956,692
60957,700
60958,700
60959,704
60960,692
60961,720
60962,700
60963,700
60964,692
60965,708
60966,668
60967,708
60968,700
60969,688
60970,700
60971,704
60972,700
60973,672
60974,616
60975,692
60976,656
60977,704
60978,688
60979,712
60980,700
60981,704
60982,704
60983,704
60984,692
60985,708
60986,712
60987,660
60988,696
60989,696
60990,688
60991,692
60992,672
60993,712
60994,676
60995,632
60996,688
60997,700
60998,704
60999,708
61000,696
61001,700
61002,696
61003,716
61004,696
61005,692
61006,712
61007,692
61008,672
61009,708
61010,700
61011,712
61012,680
61013,680
61014,712
61015,692
61016,596
61017,604
61018,704
61019,712
61020,696
61021,700
61022,684
61023,684
61024,700
61025,704
61026,668
61027,716
61028,680
61029,664
61030,700
61031,708
61032,696
61033,684
61034,692
61035,708
61036,692
61037,640
61038,688
61039,708
61040,700
61041,716
61042,700
61043,700
61044,700
61045,700
61046,708
61047,696
61048,720
61049,684
61050,704
61051,696
61052,700
61053,704
61054,680
61055,676
61056,700
61057,648
61058,600
61059,688
61060,700
61061,680
61062,712
61063,696
61064,700
61065,712
61066,700
61067,708
61068,688
61069,700
61070,660
61071,684
61072,708
61073,696
61074,696
61075,712
61076,716
61077,660
61078,632
61079,688
61080,696
61081,712
61082,700
61083,716
61084,708
61085,704
61086,712
61087,704
61088,704
61089,712
61090,680
61091,672
61092,696
61093,708
61094,700
61095,692
61096,692
61097,732
61098,692
61099,600
61100,600
61101,700
61102,704
61103,716
61104,712
61105,704
61106,700
61107,708
61108,700
61109,684
61110,712
61111,696
61112,676
61113,700
61114,704
61115,704
61116,700
61117,692
61118,680
61119,692
61120,652
61121,688
61122,704
61123,708
61124,704
61125,700
61126,704
61127,700
61128,704
61129,708
61130,688
61131,732
61132,692
61133,684
61134,700
61135,704
61136,696
61137,684
61138,696
61139,712
61140,640
61141,688
61142,696
61143,692
61144,700
61145,708
61146,708
61147,680
61148,692
61149,716
61150,672
61151,720
61152,680
61153,672
61154,700
61155,704
61156,700
61157,700
61158,696
61159,712
61160,672
61161,616
61162,696
61163,696
61164,708
61165,712
61166,704
61167,708
61168,700
61169,704
61170,712
61171,700
61172,704
61173,688
61174,660
61175,700
61176,700
61177,696
61178,704
61179,692
61180,708
61181,668
61182,616
61183,600
61184,700
61185,684
61186,692
61187,708
61188,700
61189,672
61190,696
61191,708
61192,700
61193,688
61194,704
61195,652
61196,688
61197,708
61198,696
61199,696
61200,700
61201,708
61202,676
61203,628
61204,688
61205,692
61206,680
61207,680
61208,696
61209,708
61210,688
61211,708
61212,716
61213,696
61214,712
61215,708
61216,668
61217,704
61218,700
61219,708
61220,692
61221,692
61222,700
61223,692
61224,608
61225,608
61226,656
61227,684
61228,712
61229,704
61230,704
61231,692
61232,700
61233,700
61234,684
61235,712
61236,684
61237,664
61238,708
61239,700
61240,708
61241,700
61242,692
61243,692
61244,696
61245,608
61246,692
61247,692
61248,692
61249,704
61250,708
61251,696
61252,696
61253,712
61254,704
61255,688
61256,720
61257,672
61258,680
61259,692
61260,696
61261,700
61262,684
61263,684
61264,720
61265,688
61266,596
61267,604
61268,684
61269,692
61270,700
61271,704
61272,708
61273,700
61274,704
61275,712
61276,704
61277,688
61278,680
61279,680
61280,704
61281,704
61282,712
61283,688
61284,684
61285,704
61286,684
61287,672
61288,692
61289,696
61290,700
61291,704
61292,700
61293,696
61294,696
61295,708
61296,704
61297,692
61298,712
61299,648
61300,696
61301,696
61302,708
61303,692
61304,708
61305,704
61306,704
61307,624
61308,688
61309,644
61310,712
61311,692
61312,696
61313,732
61314,708
61315,704
61316,716
61317,704
61318,700
61319,672
61320,668
61321,696
61322,720
61323,688
61324,700
61325,696
61326,712
61327,688
61328,644
61329,688
61330,688
61331,688
61332,708
61333,708
61334,704
61335,708
61336,716
61337,692
61338,708
61339,724
61340,680
61341,676
61342,700
61343,692
61344,712
61345,676
61346,692
61347,712
61348,676
61349,688
61350,692
61351,716
61352,700
61353,712
61354,708
61355,692
61356,696
61357,716
61358,700
61359,688
61360,708
61361,672
61362,696
61363,684
61364,688
61365,704
61366,696
61367,680
61368,676
61369,688
61370,608
61371,608
61372,700
61373,696
61374,696
61375,704
61376,712
61377,688
61378,700
61379,692
61380,708
61381,716
61382,684
61383,668
61384,696
61385,708
61386,712
61387,680
61388,684
61389,708
61390,676
61391,648
61392,684
61393,688
61394,716
61395,712
61396,700
61397,672
61398,688
61399,712
61400,712
61401,684
61402,724
61403,692
61404,692
61405,700
61406,700
61407,700
61408,684
61409,692
61410,688
61411,620
61412,596
61413,696
61414,700
61415,676
61416,708
61417,708
61418,704
61419,704
61420,708
61421,700
61422,712
61423,692
61424,660
61425,704
61426,700
61427,700
61428,700
61429,696
61430,700
61431,688
61432,612
61433,696
61434,656
61435,700
61436,716
61437,720
61438,708
61439,680
61440,696
61441,696
61442,672
61443,712
61444,688
61445,688
61446,692
61447,700
61448,688
61449,700
61450,700
61451,700
61452,704
61453,708
61454,696
61455,692
61456,716
61457,664
61458,696
61459,704
61460,704
61461,692
61462,700
61463,708
61464,672
61465,612
61466,600
61467,664
61468,704
61469,692
61470,712
61471,708
61472,688
61473,704
61474,696
61475,696
61476,700
61477,684
61478,672
61479,700
61480,696
61481,708
61482,704
61483,700
61484,696
61485,676
61486,608
61487,612
61488,704
61489,712
61490,672
61491,692
61492,708
61493,684
61494,704
61495,716
61496,696
61497,696
61498,708
61499,664
61500,704
61501,700
61502,708
61503,700
61504,680
61505,704
61506,672
61507,616
61508,688
61509,672
61510,708
61511,700
61512,696
61513,700
61514,696
61515,708
61516,704
61517,696
61518,708
61519,684
61520,660
61521,700
61522,688
61523,716
61524,680
61525,704
61526,692
61527,676
61528,648
61529,688
61530,704
61531,704
61532,704
61533,700
61534,700
61535,692
61536,712
61537,700
61538,696
61539,720
61540,680
61541,668
61542,696
61543,708
61544,712
61545,680
61546,684
61547,712
61548,696
61549,692
61550,688
61551,692
61552,716
61553,708
61554,720
61555,672
61556,700
61557,704
61558,708
61559,688
61560,712
61561,684
61562,692
61563,708
61564,720
61565,696
61566,692
61567,696
61568,672
61569,644
61570,688
61571,692
61572,704
61573,696
61574,696
61575,712
61576,700
61577,704
61578,704
61579,680
61580,708
61581,700
61582,664
61583,708
61584,704
61585,700
61586,692
61587,696
61588,704
61589,700
61590,616
61591,604
61592,696
61593,704
61594,704
61595,700
61596,712
61597,692
61598,708
61599,708
61600,688
61601,716
61602,700
61603,668
61604,692
61605,700
61606,704
61607,700
61608,700
61609,720
61610,688
61611,600
61612,600
61613,708
61614,692
61615,708
61616,696
61617,700
61618,696
61619,708
61620,704
61621,688
61622,708
61623,684
61624,696
61625,684
61626,700
61627,708
61628,700
61629,684
61630,708
61631,692
61632,692
61633,688
61634,700
61635,700
61636,704
61637,696
61638,684
61639,696
61640,708
61641,712
61642,692
61643,712
61644,652
61645,712
61646,708
61647,712
61648,700
61649,700
61650,708
61651,676
61652,616
61653,600
61654,628
61655,680
61656,708
61657,708
61658,712
61659,680
61660,720
61661,696
61662,700
61663,692
61664,708
61665,660
61666,700
61667,700
61668,688
61669,712
61670,704
61671,708
61672,668
61673,636
61674,688
61675,696
61676,704
61677,688
61678,712
61679,712
61680,700
61681,712
61682,712
61683,676
61684,716
61685,700
61686,668
61687,712
61688,696
61689,712
61690,684
61691,704
61692,712
61693,676
61694,608
61695,604
61696,620
61697,684
61698,696
61699,704
61700,692
61701,684
61702,704
61703,708
61704,700
61705,676
61706,708
61707,684
61708,684
61709,704
61710,712
61711,700
61712,704
61713,688
61714,672
61715,632
61716,608
61717,692
61718,700
61719,700
61720,688
61721,696
61722,684
61723,696
61724,712
61725,704
61726,692
61727,712
61728,656
61729,712
61730,696
61731,704
61732,700
61733,700
61734,696
61735,680
61736,604
61737,676
61738,640
61739,708
61740,692
61741,696
61742,724
61743,708
61744,712
61745,712
61746,692
61747,704
61748,696
61749,660
61750,692
61751,720
61752,696
61753,704
61754,712
61755,700
61756,680
61757,616
61758,600
61759,700
61760,716
61761,720
61762,704
61763,704
61764,700
61765,708
61766,696
61767,692
61768,720
61769,676
61770,672
61771,704
61772,708
61773,708
61774,676
61775,708
61776,712
61777,692
61778,604
61779,608
61780,664
61781,708
61782,720
61783,708
61784,708
61785,688
61786,708
61787,716
61788,664
61789,708
61790,700
61791,664
61792,696
61793,720
61794,700
61795,700
61796,700
61797,712
61798,672
61799,612
61800,692
61801,700
61802,696
61803,696
61804,692
61805,712
61806,696
61807,712
61808,704
61809,700
61810,716
61811,680
61812,668
61813,700
61814,700
61815,696
61816,704
61817,672
61818,700
61819,684
61820,604
61821,612
61822,648
61823,704
61824,700
61825,696
61826,704
61827,708
61828,704
61829,724
61830,692
61831,696
61832,664
61833,660
61834,704
61835,704
61836,708
61837,700
61838,708
61839,712
61840,672
61841,608
61842,612
61843,696
61844,704
61845,692
61846,692
61847,708
61848,684
61849,708
61850,712
61851,684
61852,716
61853,704
61854,676
61855,700
61856,704
61857,704
61858,696
61859,676
61860,708
61861,680
61862,600
61863,608
61864,648
61865,708
61866,688
61867,704
61868,708
61869,704
61870,708
61871,708
61872,672
61873,720
61874,684
61875,704
61876,696
61877,708
61878,708
61879,692
61880,700
61881,724
61882,688
61883,608
61884,688
61885,676
61886,700
61887,704
61888,684
61889,704
61890,696
61891,712
61892,708
61893,688
61894,704
61895,692
61896,668
61897,704
61898,708
61899,704
61900,688
61901,688
61902,712
61903,684
61904,600
61905,612
61906,712
61907,700
61908,720
61909,704
61910,712
61911,704
61912,712
61913,712
61914,700
61915,724
61916,684
61917,688
61918,712
61919,704
61920,712
61921,688
61922,676
61923,724
61924,688
61925,672
61926,688
61927,696
61928,712
61929,712
61930,704
