sample_idx,latency
37524,700
37525,688
37526,720
37527,688
37528,684
37529,692
37530,692
37531,696
37532,708
37533,704
37534,660
37535,696
37536,708
37537,704
37538,704
37539,704
37540,720
37541,680
37542,600
37543,692
37544,700
37545,708
37546,708
37547,704
37548,696
37549,692
37550,720
37551,704
37552,700
37553,704
37554,676
37555,660
37556,704
37557,704
37558,708
37559,700
37560,700
37561,716
37562,672
37563,628
37564,688
37565,696
37566,688
37567,708
37568,700
37569,704
37570,704
37571,704
37572,712
37573,700
37574,720
37575,680
37576,672
37577,692
37578,700
37579,704
37580,692
37581,696
37582,700
37583,680
37584,608
37585,684
37586,688
37587,684
37588,704
37589,708
37590,700
37591,700
37592,692
37593,700
37594,700
37595,724
37596,680
37597,692
37598,688
37599,704
37600,708
37601,680
37602,700
37603,712
37604,668
37605,656
37606,680
37607,688
37608,712
37609,696
37610,712
37611,696
37612,688
37613,688
37614,704
37615,704
37616,716
37617,672
37618,676
37619,696
37620,716
37621,712
37622,680
37623,672
37624,724
37625,696
37626,600
37627,692
37628,708
37629,700
37630,688
37631,700
37632,704
37633,688
37634,692
37635,712
37636,692
37637,720
37638,688
37639,700
37640,688
37641,700
37642,700
37643,684
37644,680
37645,684
37646,672
37647,676
37648,688
37649,704
37650,716
37651,700
37652,712
37653,684
37654,688
37655,708
37656,696
37657,656
37658,712
37659,680
37660,668
37661,696
37662,700
37663,708
37664,684
37665,660
37666,708
37667,692
37668,600
37669,600
37670,664
37671,704
37672,708
37673,704
37674,700
37675,700
37676,716
37677,704
37678,700
37679,704
37680,712
37681,652
37682,720
37683,708
37684,692
37685,680
37686,676
37687,728
37688,692
37689,652
37690,688
37691,700
37692,688
37693,696
37694,704
37695,704
37696,704
37697,708
37698,700
37699,680
37700,712
37701,688
37702,688
37703,696
37704,700
37705,692
37706,684
37707,684
37708,716
37709,664
37710,588
37711,692
37712,680
37713,704
37714,704
37715,704
37716,676
37717,696
37718,712
37719,704
37720,692
37721,724
37722,696
37723,692
37724,708
37725,696
37726,696
37727,696
37728,680
37729,716
37730,692
37731,672
37732,688
37733,688
37734,684
37735,708
37736,708
37737,680
37738,692
37739,700
37740,704
37741,676
37742,724
37743,688
37744,684
37745,712
37746,692
37747,700
37748,692
37749,704
37750,680
37751,628
37752,692
37753,704
37754,708
37755,708
37756,704
37757,704
37758,700
37759,708
37760,704
37761,696
37762,704
37763,688
37764,656
37765,692
37766,708
37767,696
37768,704
37769,684
37770,704
37771,700
37772,636
37773,680
37774,704
37775,696
37776,716
37777,724
37778,708
37779,704
37780,692
37781,720
37782,704
37783,708
37784,684
37785,668
37786,700
37787,708
37788,696
37789,692
37790,696
37791,724
37792,696
37793,600
37794,604
37795,712
37796,684
37797,712
37798,708
37799,696
37800,688
37801,708
37802,712
37803,692
37804,712
37805,680
37806,668
37807,692
37808,712
37809,708
37810,692
37811,684
37812,708
37813,692
37814,652
37815,688
37816,696
37817,712
37818,708
37819,700
37820,668
37821,684
37822,708
37823,712
37824,672
37825,728
37826,684
37827,696
37828,704
37829,708
37830,696
37831,680
37832,700
37833,720
37834,656
37835,604
37836,600
37837,704
37838,696
37839,700
37840,684
37841,712
37842,684
37843,704
37844,708
37845,684
37846,720
37847,680
37848,684
37849,700
37850,696
37851,708
37852,688
37853,700
37854,680
37855,696
37856,684
37857,696
37858,712
37859,704
37860,696
37861,700
37862,684
37863,704
37864,708
37865,700
37866,696
37867,708
37868,656
37869,708
37870,704
37871,704
37872,700
37873,700
37874,712
37875,676
37876,604
37877,604
37878,628
37879,700
37880,692
37881,712
37882,692
37883,708
37884,708
37885,708
37886,684
37887,676
37888,708
37889,692
37890,692
37891,616
37892,696
37893,688
37894,704
37895,708
37896,700
37897,696
37898,704
37899,700
37900,700
37901,704
37902,648
37903,696
37904,704
37905,704
37906,712
37907,708
37908,712
37909,660
37910,616
37911,608
37912,692
37913,700
37914,680
37915,692
37916,712
37917,688
37918,708
37919,700
37920,696
37921,708
37922,696
37923,656
37924,692
37925,704
37926,700
37927,704
37928,700
37929,684
37930,692
37931,632
37932,608
37933,688
37934,700
37935,708
37936,692
37937,700
37938,684
37939,708
37940,700
37941,708
37942,708
37943,676
37944,692
37945,696
37946,696
37947,692
37948,708
37949,696
37950,708
37951,660
37952,616
37953,600
37954,624
37955,692
37956,708
37957,716
37958,708
37959,696
37960,708
37961,712
37962,684
37963,716
37964,680
37965,668
37966,688
37967,712
37968,696
37969,700
37970,688
37971,704
37972,680
37973,612
37974,688
37975,664
37976,704
37977,704
37978,696
37979,696
37980,696
37981,720
37982,712
37983,700
37984,708
37985,680
37986,680
37987,708
37988,704
37989,712
37990,696
37991,676
37992,704
37993,684
37994,608
37995,688
37996,680
37997,712
37998,708
37999,696
38000,684
38001,700
38002,688
38003,708
38004,680
38005,712
38006,680
38007,696
38008,704
38009,700
38010,712
38011,680
38012,668
38013,712
38014,692
38015,676
38016,692
38017,684
38018,704
38019,704
38020,708
38021,680
38022,684
38023,708
38024,708
38025,688
38026,716
38027,640
38028,692
38029,696
38030,716
38031,712
38032,688
38033,716
38034,680
38035,620
38036,692
38037,640
38038,704
38039,684
38040,708
38041,708
38042,676
38043,708
38044,708
38045,704
38046,700
38047,700
38048,664
38049,704
38050,704
38051,700
38052,672
38053,704
38054,700
38055,684
38056,684
38057,604
38058,660
38059,712
38060,704
38061,700
38062,704
38063,692
38064,720
38065,700
38066,692
38067,720
38068,680
38069,680
38070,700
38071,704
38072,696
38073,680
38074,704
38075,704
38076,688
38077,684
38078,604
38079,680
38080,700
38081,712
38082,692
38083,704
38084,696
38085,708
38086,704
38087,668
38088,716
38089,688
38090,660
38091,704
38092,704
38093,700
38094,684
38095,692
38096,704
38097,684
38098,648
38099,688
38100,696
38101,696
38102,700
38103,696
38104,712
38105,684
38106,712
38107,712
38108,704
38109,732
38110,676
38111,708
38112,700
38113,700
38114,704
38115,700
38116,696
38117,708
38118,624
38119,688
38120,700
38121,700
38122,708
38123,700
38124,704
38125,708
38126,708
38127,712
38128,672
38129,708
38130,696
38131,660
38132,704
38133,708
38134,704
38135,700
38136,696
38137,716
38138,684
38139,612
38140,600
38141,652
38142,696
38143,692
38144,696
38145,700
38146,708
38147,708
38148,716
38149,692
38150,724
38151,676
38152,676
38153,704
38154,692
38155,704
38156,688
38157,696
38158,716
38159,684
38160,692
38161,600
38162,712
38163,688
38164,716
38165,700
38166,708
38167,700
38168,704
38169,712
38170,696
38171,716
38172,680
38173,672
38174,684
38175,696
38176,700
38177,688
38178,696
38179,700
38180,688
38181,608
38182,600
38183,648
38184,704
38185,704
38186,700
38187,704
38188,700
38189,704
38190,712
38191,692
38192,700
38193,684
38194,660
38195,684
38196,700
38197,696
38198,688
38199,704
38200,716
38201,700
38202,608
38203,688
38204,680
38205,712
38206,696
38207,716
38208,700
38209,696
38210,704
38211,712
38212,692
38213,732
38214,684
38215,684
38216,696
38217,692
38218,700
38219,696
38220,680
38221,672
38222,696
38223,684
38224,684
38225,688
38226,708
38227,696
38228,684
38229,700
38230,696
38231,704
38232,696
38233,716
38234,704
38235,664
38236,704
38237,704
38238,696
38239,704
38240,700
38241,716
38242,676
38243,600
38244,692
38245,660
38246,704
38247,704
38248,708
38249,704
38250,704
38251,700
38252,712
38253,692
38254,708
38255,688
38256,680
38257,700
38258,704
38259,696
38260,684
38261,696
38262,708
38263,680
38264,612
38265,608
38266,700
38267,692
38268,708
38269,712
38270,700
38271,704
38272,708
38273,704
38274,696
38275,716
38276,684
38277,672
38278,708
38279,688
38280,688
38281,692
38282,680
38283,700
38284,696
38285,608
38286,692
38287,680
38288,696
38289,700
38290,704
38291,700
38292,680
38293,700
38294,716
38295,696
38296,708
38297,684
38298,676
38299,696
38300,704
38301,704
38302,688
38303,676
38304,708
38305,696
38306,688
38307,604
38308,700
38309,704
38310,700
38311,700
38312,692
38313,696
38314,712
38315,700
38316,696
38317,712
38318,688
38319,696
38320,696
38321,696
38322,688
38323,712
38324,692
38325,680
38326,624
38327,672
38328,684
38329,688
38330,688
38331,700
38332,708
38333,696
38334,704
38335,720
38336,704
38337,692
38338,712
38339,700
38340,696
38341,720
38342,712
38343,704
38344,704
38345,704
38346,680
38347,608
38348,608
38349,624
38350,704
38351,676
38352,708
38353,700
38354,684
38355,708
38356,712
38357,700
38358,696
38359,708
38360,652
38361,708
38362,708
38363,696
38364,684
38365,700
38366,700
38367,672
38368,612
38369,600
38370,632
38371,688
38372,692
38373,700
38374,712
38375,700
38376,696
38377,712
38378,692
38379,696
38380,700
38381,668
38382,704
38383,704
38384,692
38385,684
38386,700
38387,716
38388,672
38389,600
38390,592
38391,672
38392,692
38393,700
38394,712
38395,704
38396,704
38397,700
38398,704
38399,700
38400,684
38401,712
38402,632
38403,692
38404,688
38405,704
38406,676
38407,700
38408,704
38409,684
38410,704
38411,712
38412,696
38413,696
38414,716
38415,660
38416,692
38417,704
38418,708
38419,712
38420,696
38421,700
38422,664
38423,624
38424,600
38425,624
38426,692
38427,684
38428,700
38429,704
38430,680
38431,704
38432,688
38433,704
38434,716
38435,708
38436,672
38437,704
38438,696
38439,708
38440,696
38441,700
38442,700
38443,664
38444,624
38445,604
38446,692
38447,692
38448,700
38449,688
38450,704
38451,676
38452,712
38453,724
38454,700
38455,708
38456,704
38457,672
38458,704
38459,716
38460,692
38461,692
38462,692
38463,700
38464,668
38465,616
38466,680
38467,640
38468,708
38469,700
38470,712
38471,704
38472,704
38473,716
38474,696
38475,692
38476,712
38477,688
38478,684
38479,700
38480,712
38481,700
38482,692
38483,684
38484,696
38485,672
38486,608
38487,608
38488,652
38489,716
38490,708
38491,708
38492,720
38493,700
38494,700
38495,708
38496,700
38497,740
38498,680
38499,668
38500,704
38501,708
38502,700
38503,688
38504,688
38505,712
38506,692
38507,620
38508,684
38509,708
38510,700
38511,708
38512,712
38513,696
38514,676
38515,700
38516,708
38517,708
38518,720
38519,696
38520,672
38521,700
38522,712
38523,704
38524,684
38525,692
38526,716
38527,688
38528,688
38529,608
38530,700
38531,696
38532,704
38533,704
38534,700
38535,692
38536,704
38537,700
38538,680
38539,712
38540,696
38541,684
38542,600
38543,632
38544,684
38545,664
38546,696
38547,660
38548,672
38549,672
38550,660
38551,636
38552,624
38553,692
38554,684
38555,676
38556,676
38557,664
38558,700
38559,612
38560,684
38561,600
38562,692
38563,700
38564,696
38565,704
38566,696
38567,700
38568,708
38569,664
38570,612
38571,692
38572,652
38573,700
38574,692
38575,688
38576,716
38577,692
38578,700
38579,716
38580,688
38581,700
38582,704
38583,652
38584,708
38585,708
38586,708
38587,696
38588,704
38589,688
38590,688
38591,612
38592,688
38593,696
38594,708
38595,700
38596,696
38597,712
38598,688
38599,716
38600,708
38601,700
38602,696
38603,708
38604,664
38605,708
38606,696
38607,696
38608,696
38609,688
38610,700
38611,680
38612,608
38613,604
38614,696
38615,692
38616,680
38617,700
38618,692
38619,696
38620,704
38621,708
38622,704
38623,708
38624,696
38625,688
38626,700
38627,712
38628,692
38629,692
38630,700
38631,684
38632,672
38633,620
38634,688
38635,704
38636,708
38637,704
38638,708
38639,708
38640,704
38641,704
38642,708
38643,708
38644,732
38645,684
38646,672
38647,700
38648,708
38649,712
38650,692
38651,684
38652,704
38653,676
38654,600
38655,680
38656,672
38657,708
38658,716
38659,708
38660,680
38661,700
38662,716
38663,700
38664,684
38665,704
38666,680
38667,680
38668,688
38669,696
38670,708
38671,688
38672,684
38673,712
38674,660
38675,600
38676,684
38677,684
38678,696
38679,700
38680,696
38681,712
38682,704
38683,704
38684,708
38685,684
38686,720
38687,660
38688,700
38689,692
38690,688
38691,700
38692,692
38693,664
38694,712
38695,676
38696,668
38697,684
38698,696
38699,680
38700,704
38701,700
38702,692
38703,700
38704,712
38705,700
38706,708
38707,680
38708,660
38709,692
38710,704
38711,712
38712,712
38713,688
38714,704
38715,680
38716,600
38717,608
38718,624
38719,700
38720,680
38721,704
38722,700
38723,696
38724,712
38725,700
38726,692
38727,696
38728,672
38729,704
38730,708
38731,700
38732,704
38733,700
38734,700
38735,704
38736,684
38737,608
38738,600
38739,644
38740,688
38741,680
38742,708
38743,704
38744,696
38745,712
38746,708
38747,672
38748,708
38749,688
38750,660
38751,704
38752,708
38753,680
38754,708
38755,688
38756,696
38757,660
38758,632
38759,604
38760,684
38761,696
38762,704
38763,700
38764,688
38765,692
38766,704
38767,724
38768,696
38769,700
38770,700
38771,664
38772,708
38773,712
38774,692
38775,688
38776,696
38777,708
38778,668
38779,612
38780,692
38781,692
38782,708
38783,708
38784,716
38785,724
38786,692
38787,708
38788,704
38789,688
38790,712
38791,684
38792,688
38793,704
38794,692
38795,688
38796,676
38797,688
38798,700
38799,688
38800,632
38801,680
38802,700
38803,696
38804,696
38805,716
38806,696
38807,696
38808,712
38809,700
38810,704
38811,728
38812,680
38813,688
38814,680
38815,708
38816,712
38817,696
38818,680
38819,704
38820,692
38821,696
38822,680
38823,680
38824,704
38825,712
38826,696
38827,700
38828,704
38829,708
38830,712
38831,708
38832,704
38833,664
38834,704
38835,704
38836,696
38837,684
38838,680
38839,704
38840,680
38841,608
38842,696
38843,640
38844,708
38845,704
38846,708
38847,700
38848,684
38849,700
38850,696
38851,688
38852,704
38853,708
38854,696
38855,700
38856,716
38857,696
38858,676
38859,668
38860,704
38861,688
38862,604
38863,676
38864,700
38865,704
38866,700
38867,712
38868,716
38869,700
38870,708
38871,712
38872,700
38873,692
38874,704
38875,664
38876,708
38877,704
38878,704
38879,708
38880,712
38881,680
38882,672
38883,608
38884,596
38885,624
38886,676
38887,696
38888,700
38889,700
38890,684
38891,704
38892,708
38893,692
38894,704
38895,692
38896,676
38897,696
38898,704
38899,684
38900,696
38901,692
38902,704
38903,664
38904,684
38905,688
38906,672
38907,700
38908,708
38909,712
38910,700
38911,704
38912,712
38913,688
38914,704
38915,688
38916,700
38917,608
38918,604
38919,700
38920,688
38921,700
38922,704
38923,700
38924,700
38925,704
38926,704
38927,708
38928,720
38929,704
38930,684
38931,700
38932,712
38933,680
38934,696
38935,700
38936,712
38937,692
38938,600
38939,604
38940,696
38941,708
38942,720
38943,712
38944,708
38945,708
38946,712
38947,696
38948,692
38949,708
38950,696
38951,664
38952,692
38953,716
38954,704
38955,680
38956,684
38957,708
38958,688
38959,604
38960,684
38961,708
38962,708
38963,712
38964,696
38965,704
38966,696
38967,704
38968,704
38969,672
38970,708
38971,688
38972,680
38973,692
38974,692
38975,704
38976,688
38977,680
38978,728
38979,692
38980,692
38981,688
38982,712
38983,708
38984,704
38985,704
38986,700
38987,692
38988,704
38989,712
38990,668
38991,712
38992,676
38993,700
38994,712
38995,704
38996,704
38997,708
38998,684
38999,700
39000,652
39001,684
39002,700
39003,708
39004,704
39005,712
39006,700
39007,688
39008,720
39009,712
39010,688
39011,692
39012,692
39013,664
39014,700
39015,716
39016,704
39017,700
39018,704
39019,700
39020,676
39021,604
39022,604
39023,656
39024,716
39025,712
39026,692
39027,704
39028,692
39029,700
39030,700
39031,700
39032,692
39033,712
39034,660
39035,712
39036,720
39037,704
39038,704
39039,680
39040,692
39041,676
39042,604
39043,600
39044,692
39045,704
39046,708
39047,720
39048,716
39049,692
39050,716
39051,708
39052,696
39053,712
39054,688
39055,664
39056,712
39057,696
39058,692
39059,684
39060,688
39061,692
39062,680
39063,600
39064,600
39065,652
39066,692
39067,700
39068,720
39069,700
39070,700
39071,696
39072,712
39073,696
39074,704
39075,684
39076,668
39077,696
39078,700
39079,704
39080,696
39081,680
39082,700
39083,696
39084,608
39085,692
39086,676
39087,700
39088,700
39089,700
39090,708
39091,700
39092,708
39093,692
39094,692
39095,708
39096,692
39097,688
39098,700
39099,692
39100,708
39101,688
39102,680
39103,680
39104,688
39105,604
39106,600
39107,664
39108,700
39109,708
39110,708
39111,704
39112,708
39113,712
39114,688
39115,684
39116,716
39117,684
39118,660
39119,704
39120,708
39121,700
39122,688
39123,692
39124,708
39125,680
39126,648
39127,684
39128,692
39129,700
39130,708
39131,712
39132,700
39133,696
39134,708
39135,712
39136,684
39137,716
39138,672
39139,684
39140,684
39141,704
39142,716
39143,692
39144,680
39145,724
39146,12080
39147,596
39148,704
39149,692
39150,684
39151,692
39152,688
39153,696
39154,700
39155,704
39156,696
39157,700
39158,708
39159,680
39160,700
39161,716
39162,704
39163,700
39164,696
39165,708
39166,684
39167,640
39168,684
39169,688
39170,704
39171,708
39172,720
39173,676
39174,692
39175,700
39176,704
39177,688
39178,708
39179,712
39180,668
39181,712
39182,704
39183,716
39184,672
39185,700
39186,700
39187,684
39188,616
39189,692
39190,696
39191,696
39192,696
39193,704
39194,700
39195,696
39196,708
39197,712
39198,684
39199,704
39200,688
39201,688
39202,696
39203,704
39204,704
39205,680
39206,684
39207,720
39208,680
39209,652
39210,688
39211,696
39212,700
39213,696
39214,700
39215,704
39216,684
39217,708
39218,708
39219,692
39220,700
39221,692
39222,692
39223,692
39224,688
39225,692
39226,676
39227,696
39228,712
39229,668
39230,608
39231,692
39232,708
39233,688
39234,700
39235,692
39236,688
39237,692
39238,708
39239,712
39240,680
39241,720
39242,688
39243,692
39244,688
39245,704
39246,704
39247,696
39248,708
39249,700
39250,696
39251,672
39252,684
39253,704
39254,684
39255,696
39256,704
39257,692
39258,704
39259,712
39260,708
39261,684
39262,720
39263,676
39264,696
39265,708
39266,708
39267,700
39268,692
39269,688
39270,680
39271,644
39272,672
39273,676
39274,692
39275,676
39276,716
39277,712
39278,684
39279,712
39280,704
39281,704
39282,680
39283,716
39284,676
39285,708
39286,700
39287,712
39288,700
39289,708
39290,720
39291,680
39292,616
39293,596
39294,616
39295,708
39296,688
39297,700
39298,708
39299,692
39300,704
39301,692
39302,704
39303,704
39304,692
39305,660
39306,696
39307,712
39308,688
39309,708
39310,672
39311,704
39312,684
39313,604
39314,692
39315,660
39316,712
39317,712
39318,712
39319,700
39320,704
39321,708
39322,708
39323,672
39324,700
39325,700
39326,668
39327,700
39328,704
39329,720
39330,704
39331,688
39332,720
39333,664
39334,612
39335,596
39336,684
39337,700
39338,696
39339,704
39340,692
39341,704
39342,704
39343,704
39344,704
39345,720
39346,688
39347,688
39348,700
39349,704
39350,696
39351,680
39352,700
39353,720
39354,684
39355,692
39356,688
39357,704
39358,700
39359,712
39360,704
39361,700
39362,712
39363,712
39364,696
39365,688
39366,708
39367,656
39368,708
39369,712
39370,708
39371,700
39372,692
39373,680
39374,676
39375,624
39376,600
39377,692
39378,688
39379,692
39380,712
39381,716
39382,700
39383,700
39384,708
39385,696
39386,712
39387,664
39388,656
39389,704
39390,708
39391,696
39392,700
39393,684
39394,696
39395,680
39396,612
39397,688
39398,644
39399,688
39400,688
39401,708
39402,704
39403,688
39404,696
39405,704
39406,700
39407,708
39408,692
39409,668
39410,696
39411,712
39412,708
39413,704
39414,696
39415,700
39416,688
39417,688
39418,604
39419,668
39420,720
39421,692
39422,716
39423,692
39424,696
39425,688
39426,700
39427,700
39428,716
39429,688
39430,608
39431,604
39432,648
39433,704
39434,696
39435,712
39436,716
39437,696
39438,704
39439,708
39440,688
39441,716
39442,700
39443,708
39444,696
39445,704
39446,704
39447,696
39448,676
39449,716
39450,688
39451,604
39452,588
39453,656
39454,712
39455,716
39456,708
39457,696
39458,704
39459,708
39460,708
39461,688
39462,712
39463,684
39464,676
39465,712
39466,700
39467,712
39468,692
39469,676
39470,704
39471,688
39472,608
39473,604
39474,700
39475,700
39476,696
39477,708
39478,712
39479,696
39480,716
39481,696
39482,700
39483,716
39484,676
39485,664
39486,700
39487,688
39488,716
39489,680
39490,708
39491,716
39492,700
39493,600
39494,692
39495,676
39496,692
39497,716
39498,704
39499,712
39500,700
39501,700
39502,696
39503,692
39504,708
39505,696
39506,680
39507,700
39508,700
39509,708
39510,684
39511,672
39512,696
39513,692
39514,600
39515,600
39516,684
39517,704
39518,716
39519,704
39520,704
39521,704
39522,708
39523,704
39524,668
39525,708
39526,688
39527,684
39528,696
39529,700
39530,716
39531,684
39532,688
39533,728
39534,664
39535,684
39536,688
39537,700
39538,716
39539,708
39540,720
39541,684
39542,700
39543,688
39544,700
39545,672
39546,724
39547,676
39548,688
39549,700
39550,700
39551,700
39552,692
39553,696
39554,684
39555,636
39556,600
39557,696
39558,696
39559,684
39560,708
39561,704
39562,680
39563,700
39564,708
39565,700
39566,688
39567,720
39568,672
39569,684
39570,708
39571,712
39572,708
39573,704
39574,696
39575,684
39576,620
39577,604
39578,688
39579,680
39580,676
39581,700
39582,716
39583,696
39584,704
39585,720
39586,692
39587,728
39588,664
39589,668
39590,692
39591,700
39592,680
39593,688
39594,680
39595,716
39596,672
39597,616
39598,608
39599,696
39600,716
39601,704
39602,712
39603,700
39604,684
39605,708
39606,712
39607,696
39608,696
39609,708
39610,660
39611,704
39612,708
39613,700
39614,692
39615,696
39616,696
39617,688
39618,604
39619,600
39620,692
39621,720
39622,688
39623,716
39624,708
39625,688
39626,708
39627,712
39628,700
39629,716
39630,716
39631,704
39632,708
39633,704
39634,696
39635,684
39636,700
39637,688
39638,696
39639,612
39640,604
39641,632
39642,704
39643,688
39644,704
39645,704
39646,692
39647,712
39648,712
39649,692
39650,700
39651,684
39652,660
39653,704
39654,700
39655,704
39656,692
39657,660
39658,704
39659,692
39660,608
39661,688
39662,684
39663,704
39664,708
39665,704
39666,704
39667,688
39668,704
39669,700
39670,700
39671,720
39672,696
39673,692
39674,700
39675,708
39676,696
39677,676
39678,692
39679,724
39680,692
39681,592
39682,604
39683,700
39684,696
39685,704
39686,704
39687,696
39688,704
39689,708
39690,704
39691,700
39692,712
39693,672
39694,696
39695,696
39696,712
39697,704
39698,692
39699,680
39700,684
39701,676
39702,608
39703,684
39704,700
39705,704
39706,704
39707,696
39708,708
39709,700
39710,704
39711,696
39712,700
39713,704
39714,680
39715,672
39716,704
39717,708
39718,700
39719,676
39720,688
39721,712
39722,664
39723,608
39724,600
39725,700
39726,712
39727,692
39728,700
39729,712
39730,700
39731,712
39732,708
39733,688
39734,700
39735,672
39736,656
39737,696
39738,696
39739,692
39740,692
39741,700
39742,692
39743,696
39744,608
39745,688
39746,696
39747,712
39748,696
39749,704
39750,712
39751,692
39752,704
39753,700
39754,700
39755,700
39756,708
39757,700
39758,712
39759,712
39760,696
39761,704
39762,708
39763,720
39764,680
39765,604
39766,684
39767,688
39768,696
39769,716
39770,700
39771,700
39772,688
39773,700
39774,708
39775,708
39776,728
39777,692
39778,696
39779,708
39780,696
39781,696
39782,692
39783,708
39784,676
39785,668
39786,608
39787,604
39788,688
39789,708
39790,700
39791,712
39792,704
39793,684
39794,704
39795,712
39796,696
39797,720
39798,664
39799,704
39800,708
39801,684
39802,696
39803,704
39804,688
39805,684
39806,628
39807,688
39808,696
39809,708
39810,684
39811,704
39812,708
39813,696
39814,712
39815,708
39816,700
39817,700
39818,700
39819,668
39820,704
39821,708
39822,692
39823,672
39824,696
39825,708
39826,688
39827,600
39828,684
39829,664
39830,684
39831,720
39832,716
39833,708
39834,696
39835,712
39836,684
39837,684
39838,712
39839,684
39840,668
39841,700
39842,692
39843,700
39844,688
39845,704
39846,704
39847,688
39848,604
39849,596
39850,656
39851,716
39852,696
39853,712
39854,708
39855,712
39856,704
39857,704
39858,700
39859,712
39860,672
39861,660
39862,700
39863,700
39864,696
39865,688
39866,692
39867,716
39868,684
39869,624
39870,692
39871,648
39872,704
39873,708
39874,688
39875,704
39876,696
39877,704
39878,712
39879,700
39880,712
39881,680
39882,664
39883,708
39884,708
39885,704
39886,704
39887,704
39888,712
39889,704
39890,600
39891,676
39892,668
39893,704
39894,716
39895,696
39896,712
39897,704
39898,708
39899,704
39900,692
39901,728
39902,684
39903,668
39904,708
39905,700
39906,708
39907,676
39908,696
39909,688
39910,680
39911,688
39912,692
39913,700
39914,704
39915,712
39916,712
39917,704
39918,708
39919,696
39920,700
39921,680
39922,716
39923,668
39924,688
39925,700
39926,688
39927,708
39928,672
39929,688
39930,688
39931,684
39932,696
39933,612
39934,688
39935,676
39936,716
39937,676
39938,688
39939,708
39940,696
39941,708
39942,700
39943,676
39944,684
39945,640
39946,604
39947,684
39948,688
39949,708
39950,708
39951,684
39952,704
39953,700
39954,720
39955,704
39956,700
39957,712
39958,684
39959,696
39960,708
39961,708
39962,696
39963,688
39964,684
39965,704
39966,620
39967,692
39968,700
39969,704
39970,704
39971,712
39972,712
39973,700
39974,696
39975,708
39976,696
39977,704
39978,692
39979,660
39980,700
39981,700
39982,712
39983,692
39984,676
39985,716
39986,668
39987,608
39988,596
39989,700
39990,700
39991,684
39992,696
39993,712
39994,688
39995,716
39996,708
39997,704
39998,720
39999,696
40000,700
40001,692
40002,704
40003,700
40004,680
40005,688
40006,720
40007,688
40008,600
40009,596
40010,664
40011,692
40012,724
40013,708
40014,712
40015,708
40016,700
40017,712
40018,708
40019,716
40020,676
40021,664
40022,708
40023,700
40024,708
40025,704
40026,688
40027,724
40028,696
40029,648
40030,684
40031,696
40032,696
40033,700
40034,700
40035,668
40036,696
40037,692
40038,708
40039,688
40040,716
40041,692
40042,660
40043,712
40044,716
40045,704
40046,688
40047,684
40048,716
40049,684
40050,692
40051,608
40052,680
40053,704
40054,704
40055,692
40056,696
40057,688
40058,708
40059,700
40060,684
40061,704
40062,668
40063,688
40064,692
40065,688
40066,704
40067,680
40068,676
40069,704
40070,644
40071,652
40072,684
40073,692
40074,684
40075,692
40076,704
40077,684
40078,684
40079,716
40080,704
40081,700
40082,724
40083,676
40084,692
40085,696
40086,688
40087,708
40088,684
40089,692
40090,672
40091,684
40092,608
40093,608
40094,692
40095,700
40096,712
40097,696
40098,672
40099,696
40100,708
40101,712
40102,700
40103,716
40104,692
40105,696
40106,688
40107,688
40108,700
40109,692
40110,704
40111,708
40112,644
40113,684
40114,688
40115,704
40116,692
40117,708
40118,716
40119,692
40120,712
40121,712
40122,688
40123,712
40124,704
40125,664
40126,708
40127,704
40128,700
40129,696
40130,688
40131,708
40132,696
40133,600
40134,696
40135,668
40136,700
40137,700
40138,708
40139,712
40140,708
40141,704
40142,716
40143,696
40144,724
40145,692
40146,676
40147,700
40148,696
40149,704
40150,688
40151,712
40152,728
40153,692
40154,668
40155,688
40156,700
40157,704
40158,696
40159,700
40160,688
40161,688
40162,704
40163,700
40164,688
40165,708
40166,648
40167,704
40168,700
40169,704
40170,708
40171,700
40172,680
40173,688
40174,620
40175,688
40176,684
40177,704
40178,680
40179,696
40180,712
40181,700
40182,708
40183,704
40184,700
40185,720
40186,692
40187,668
40188,696
40189,716
40190,708
40191,692
40192,692
40193,724
40194,692
40195,680
40196,608
40197,692
40198,704
40199,700
40200,696
40201,712
40202,680
40203,684
40204,708
40205,692
40206,688
40207,688
40208,672
40209,708
40210,704
40211,700
40212,684
40213,680
40214,716
40215,692
40216,672
40217,688
40218,692
40219,704
40220,712
40221,704
40222,680
40223,696
40224,704
40225,704
40226,676
40227,704
40228,668
40229,688
40230,700
40231,688
40232,704
40233,684
40234,676
40235,732
40236,688
40237,688
40238,692
40239,688
40240,704
40241,700
40242,700
40243,680
40244,704
40245,704
40246,700
40247,696
40248,688
40249,656
40250,684
40251,708
40252,704
40253,704
40254,696
40255,704
40256,676
40257,624
40258,684
40259,632
40260,672
40261,696
40262,704
40263,712
40264,684
40265,712
40266,712
40267,708
40268,688
40269,704
40270,656
40271,700
40272,712
40273,704
40274,688
40275,708
40276,720
40277,668
40278,640
40279,692
40280,696
40281,684
40282,672
40283,696
40284,696
40285,680
40286,704
40287,716
40288,700
40289,708
40290,704
40291,704
40292,704
40293,704
40294,700
40295,704
40296,684
40297,704
40298,696
40299,688
40300,688
40301,696
40302,700
40303,700
40304,712
40305,704
40306,696
40307,704
40308,696
40309,688
40310,720
40311,692
40312,680
40313,700
40314,704
40315,708
40316,688
40317,676
40318,700
40319,676
40320,692
40321,684
