sample_idx,latency
46840,708
46841,696
46842,712
46843,696
46844,708
46845,696
46846,708
46847,708
46848,692
46849,708
46850,696
46851,604
46852,604
46853,648
46854,716
46855,712
46856,724
46857,696
46858,704
46859,708
46860,704
46861,680
46862,704
46863,692
46864,680
46865,692
46866,708
46867,708
46868,692
46869,672
46870,700
46871,684
46872,600
46873,692
46874,704
46875,688
46876,700
46877,704
46878,708
46879,700
46880,712
46881,704
46882,684
46883,708
46884,696
46885,672
46886,696
46887,704
46888,712
46889,680
46890,704
46891,708
46892,664
46893,696
46894,688
46895,700
46896,688
46897,696
46898,716
46899,688
46900,692
46901,712
46902,708
46903,704
46904,708
46905,656
46906,696
46907,708
46908,704
46909,708
46910,692
46911,704
46912,672
46913,628
46914,688
46915,696
46916,708
46917,692
46918,692
46919,700
46920,688
46921,700
46922,716
46923,688
46924,684
46925,712
46926,656
46927,684
46928,708
46929,716
46930,692
46931,696
46932,708
46933,700
46934,604
46935,596
46936,620
46937,704
46938,672
46939,700
46940,700
46941,696
46942,716
46943,704
46944,700
46945,692
46946,704
46947,672
46948,700
46949,708
46950,704
46951,692
46952,696
46953,700
46954,700
46955,620
46956,696
46957,700
46958,708
46959,712
46960,712
46961,696
46962,704
46963,704
46964,704
46965,704
46966,708
46967,660
46968,656
46969,708
46970,700
46971,708
46972,696
46973,696
46974,704
46975,676
46976,692
46977,688
46978,664
46979,716
46980,700
46981,708
46982,708
46983,700
46984,712
46985,704
46986,696
46987,712
46988,692
46989,664
46990,696
46991,708
46992,700
46993,684
46994,684
46995,720
46996,692
46997,612
46998,688
46999,676
47000,700
47001,700
47002,700
47003,712
47004,708
47005,712
47006,704
47007,700
47008,704
47009,688
47010,660
47011,696
47012,704
47013,708
47014,680
47015,700
47016,712
47017,700
47018,608
47019,604
47020,668
47021,708
47022,716
47023,704
47024,712
47025,692
47026,708
47027,704
47028,708
47029,728
47030,688
47031,672
47032,700
47033,700
47034,708
47035,696
47036,672
47037,708
47038,672
47039,668
47040,692
47041,704
47042,704
47043,712
47044,704
47045,676
47046,692
47047,700
47048,696
47049,660
47050,724
47051,672
47052,684
47053,700
47054,696
47055,704
47056,684
47057,672
47058,704
47059,696
47060,604
47061,684
47062,696
47063,692
47064,708
47065,708
47066,696
47067,676
47068,708
47069,700
47070,700
47071,704
47072,696
47073,676
47074,688
47075,712
47076,704
47077,696
47078,696
47079,712
47080,684
47081,668
47082,684
47083,692
47084,692
47085,704
47086,704
47087,680
47088,696
47089,712
47090,708
47091,676
47092,708
47093,700
47094,704
47095,708
47096,712
47097,704
47098,700
47099,696
47100,704
47101,620
47102,608
47103,700
47104,716
47105,664
47106,656
47107,708
47108,716
47109,700
47110,704
47111,708
47112,712
47113,696
47114,604
47115,600
47116,704
47117,700
47118,712
47119,700
47120,708
47121,700
47122,696
47123,708
47124,692
47125,708
47126,680
47127,660
47128,696
47129,720
47130,712
47131,688
47132,672
47133,692
47134,676
47135,612
47136,604
47137,696
47138,708
47139,704
47140,724
47141,696
47142,700
47143,712
47144,704
47145,696
47146,716
47147,692
47148,696
47149,700
47150,700
47151,700
47152,680
47153,696
47154,704
47155,692
47156,600
47157,600
47158,664
47159,708
47160,708
47161,720
47162,700
47163,700
47164,716
47165,692
47166,704
47167,720
47168,684
47169,696
47170,708
47171,704
47172,696
47173,688
47174,688
47175,712
47176,684
47177,652
47178,688
47179,712
47180,704
47181,700
47182,712
47183,692
47184,692
47185,704
47186,708
47187,668
47188,728
47189,680
47190,696
47191,704
47192,704
47193,700
47194,692
47195,680
47196,716
47197,648
47198,688
47199,612
47200,700
47201,712
47202,700
47203,700
47204,700
47205,696
47206,700
47207,704
47208,688
47209,692
47210,656
47211,680
47212,708
47213,708
47214,700
47215,708
47216,712
47217,656
47218,628
47219,680
47220,700
47221,716
47222,696
47223,704
47224,712
47225,692
47226,704
47227,704
47228,704
47229,700
47230,676
47231,704
47232,688
47233,704
47234,708
47235,692
47236,704
47237,700
47238,688
47239,612
47240,608
47241,704
47242,696
47243,684
47244,716
47245,704
47246,692
47247,716
47248,716
47249,668
47250,708
47251,692
47252,684
47253,700
47254,708
47255,704
47256,696
47257,700
47258,688
47259,688
47260,600
47261,604
47262,672
47263,684
47264,708
47265,704
47266,704
47267,700
47268,712
47269,712
47270,696
47271,716
47272,672
47273,656
47274,704
47275,712
47276,692
47277,696
47278,664
47279,692
47280,692
47281,656
47282,688
47283,704
47284,704
47285,688
47286,700
47287,708
47288,684
47289,708
47290,708
47291,708
47292,724
47293,672
47294,700
47295,700
47296,696
47297,712
47298,684
47299,684
47300,704
47301,652
47302,596
47303,680
47304,696
47305,708
47306,708
47307,700
47308,692
47309,696
47310,700
47311,704
47312,712
47313,700
47314,696
47315,9556
47316,720
47317,712
47318,704
47319,704
47320,712
47321,668
47322,624
47323,608
47324,616
47325,692
47326,688
47327,692
47328,692
47329,668
47330,696
47331,704
47332,692
47333,700
47334,724
47335,656
47336,700
47337,708
47338,696
47339,692
47340,708
47341,688
47342,672
47343,640
47344,684
47345,692
47346,704
47347,684
47348,688
47349,700
47350,676
47351,712
47352,708
47353,692
47354,684
47355,708
47356,672
47357,700
47358,704
47359,680
47360,692
47361,684
47362,696
47363,680
47364,620
47365,656
47366,700
47367,688
47368,700
47369,708
47370,708
47371,692
47372,696
47373,716
47374,688
47375,712
47376,668
47377,668
47378,704
47379,696
47380,716
47381,688
47382,672
47383,712
47384,692
47385,648
47386,688
47387,704
47388,696
47389,704
47390,704
47391,680
47392,696
47393,712
47394,704
47395,692
47396,720
47397,688
47398,684
47399,688
47400,708
47401,692
47402,684
47403,668
47404,716
47405,692
47406,600
47407,600
47408,704
47409,708
47410,708
47411,712
47412,692
47413,692
47414,704
47415,712
47416,676
47417,708
47418,688
47419,680
47420,708
47421,704
47422,692
47423,696
47424,712
47425,732
47426,692
47427,668
47428,688
47429,700
47430,712
47431,696
47432,700
47433,704
47434,704
47435,700
47436,692
47437,688
47438,716
47439,664
47440,700
47441,712
47442,708
47443,696
47444,700
47445,708
47446,700
47447,624
47448,604
47449,620
47450,700
47451,680
47452,716
47453,708
47454,684
47455,704
47456,692
47457,708
47458,704
47459,708
47460,660
47461,704
47462,696
47463,692
47464,696
47465,688
47466,704
47467,684
47468,636
47469,688
47470,704
47471,688
47472,704
47473,708
47474,704
47475,696
47476,704
47477,708
47478,692
47479,708
47480,680
47481,660
47482,704
47483,704
47484,708
47485,708
47486,696
47487,712
47488,668
47489,604
47490,604
47491,656
47492,700
47493,712
47494,696
47495,712
47496,696
47497,704
47498,716
47499,704
47500,700
47501,688
47502,664
47503,704
47504,696
47505,704
47506,692
47507,688
47508,712
47509,668
47510,604
47511,604
47512,688
47513,700
47514,700
47515,704
47516,712
47517,692
47518,712
47519,720
47520,696
47521,724
47522,688
47523,668
47524,700
47525,704
47526,708
47527,692
47528,696
47529,712
47530,680
47531,600
47532,604
47533,640
47534,708
47535,700
47536,712
47537,692
47538,704
47539,704
47540,712
47541,708
47542,712
47543,676
47544,656
47545,692
47546,704
47547,692
47548,704
47549,696
47550,716
47551,696
47552,608
47553,604
47554,700
47555,696
47556,700
47557,704
47558,708
47559,704
47560,696
47561,716
47562,684
47563,712
47564,700
47565,672
47566,692
47567,708
47568,700
47569,680
47570,668
47571,700
47572,692
47573,596
47574,604
47575,660
47576,700
47577,712
47578,708
47579,716
47580,696
47581,716
47582,708
47583,708
47584,716
47585,688
47586,680
47587,692
47588,708
47589,704
47590,700
47591,680
47592,712
47593,668
47594,692
47595,688
47596,684
47597,712
47598,700
47599,700
47600,688
47601,688
47602,696
47603,696
47604,704
47605,720
47606,680
47607,704
47608,696
47609,696
47610,704
47611,696
47612,696
47613,676
47614,636
47615,700
47616,656
47617,696
47618,712
47619,684
47620,700
47621,700
47622,700
47623,696
47624,700
47625,700
47626,696
47627,604
47628,668
47629,672
47630,708
47631,704
47632,704
47633,708
47634,692
47635,704
47636,700
47637,696
47638,708
47639,680
47640,664
47641,712
47642,700
47643,700
47644,684
47645,680
47646,724
47647,688
47648,644
47649,684
47650,704
47651,696
47652,704
47653,700
47654,716
47655,688
47656,704
47657,708
47658,704
47659,692
47660,676
47661,688
47662,688
47663,696
47664,696
47665,676
47666,688
47667,676
47668,688
47669,604
47670,684
47671,696
47672,692
47673,708
47674,692
47675,680
47676,700
47677,712
47678,708
47679,696
47680,708
47681,676
47682,704
47683,708
47684,704
47685,704
47686,696
47687,680
47688,712
47689,632
47690,692
47691,624
47692,700
47693,676
47694,708
47695,696
47696,692
47697,692
47698,696
47699,700
47700,696
47701,708
47702,660
47703,700
47704,704
47705,712
47706,696
47707,688
47708,700
47709,700
47710,628
47711,672
47712,696
47713,700
47714,704
47715,704
47716,708
47717,688
47718,716
47719,708
47720,660
47721,704
47722,692
47723,664
47724,700
47725,700
47726,712
47727,700
47728,696
47729,708
47730,684
47731,596
47732,688
47733,664
47734,712
47735,704
47736,704
47737,704
47738,704
47739,696
47740,708
47741,692
47742,708
47743,684
47744,692
47745,712
47746,696
47747,696
47748,696
47749,692
47750,700
47751,680
47752,684
47753,692
47754,700
47755,700
47756,700
47757,696
47758,712
47759,696
47760,704
47761,700
47762,680
47763,708
47764,680
47765,692
47766,684
47767,700
47768,708
47769,692
47770,684
47771,712
47772,644
47773,664
47774,692
47775,712
47776,688
47777,708
47778,700
47779,676
47780,704
47781,692
47782,712
47783,680
47784,732
47785,672
47786,696
47787,704
47788,700
47789,700
47790,700
47791,708
47792,664
47793,692
47794,692
47795,648
47796,704
47797,696
47798,700
47799,716
47800,688
47801,712
47802,716
47803,688
47804,696
47805,688
47806,668
47807,696
47808,700
47809,696
47810,696
47811,700
47812,704
47813,696
47814,688
47815,684
47816,696
47817,688
47818,712
47819,680
47820,712
47821,692
47822,700
47823,704
47824,692
47825,728
47826,672
47827,680
47828,704
47829,700
47830,700
47831,688
47832,704
47833,712
47834,688
47835,604
47836,692
47837,692
47838,704
47839,712
47840,696
47841,708
47842,704
47843,708
47844,700
47845,700
47846,712
47847,656
47848,696
47849,692
47850,676
47851,700
47852,688
47853,692
47854,696
47855,624
47856,600
47857,632
47858,704
47859,704
47860,696
47861,708
47862,684
47863,692
47864,696
47865,696
47866,680
47867,720
47868,684
47869,704
47870,712
47871,712
47872,700
47873,704
47874,704
47875,692
47876,604
47877,604
47878,628
47879,704
47880,680
47881,708
47882,712
47883,688
47884,696
47885,696
47886,700
47887,676
47888,692
47889,676
47890,704
47891,704
47892,704
47893,700
47894,704
47895,704
47896,676
47897,632
47898,604
47899,680
47900,684
47901,688
47902,696
47903,696
47904,688
47905,700
47906,704
47907,704
47908,708
47909,712
47910,660
47911,696
47912,720
47913,708
47914,676
47915,708
47916,700
47917,688
47918,688
47919,592
47920,704
47921,712
47922,700
47923,704
47924,704
47925,696
47926,700
47927,712
47928,700
47929,720
47930,688
47931,680
47932,700
47933,700
47934,692
47935,688
47936,680
47937,708
47938,692
47939,652
47940,688
47941,708
47942,692
47943,708
47944,708
47945,700
47946,704
47947,712
47948,696
47949,692
47950,712
47951,676
47952,708
47953,708
47954,704
47955,700
47956,708
47957,704
47958,704
47959,604
47960,592
47961,696
47962,696
47963,672
47964,712
47965,696
47966,692
47967,716
47968,712
47969,700
47970,692
47971,680
47972,668
47973,712
47974,704
47975,708
47976,688
47977,688
47978,712
47979,672
47980,616
47981,600
47982,684
47983,704
47984,700
47985,704
47986,720
47987,704
47988,696
47989,712
47990,696
47991,704
47992,672
47993,664
47994,696
47995,708
47996,708
47997,700
47998,700
47999,712
48000,692
48001,684
48002,604
48003,684
48004,676
48005,704
48006,708
48007,708
48008,704
48009,708
48010,704
48011,692
48012,712
48013,700
48014,680
48015,696
48016,708
48017,696
48018,672
48019,696
48020,692
48021,680
48022,644
48023,684
48024,704
48025,704
48026,696
48027,716
48028,704
48029,688
48030,700
48031,700
48032,692
48033,696
48034,684
48035,692
48036,692
48037,696
48038,712
48039,684
48040,668
48041,704
48042,664
48043,652
48044,592
48045,680
48046,700
48047,696
48048,700
48049,704
48050,688
48051,692
48052,704
48053,692
48054,704
48055,692
48056,684
48057,704
48058,684
48059,704
48060,684
48061,688
48062,716
48063,696
48064,692
48065,696
48066,704
48067,704
48068,696
48069,704
48070,696
48071,708
48072,708
48073,700
48074,692
48075,708
48076,660
48077,692
48078,708
48079,700
48080,696
48081,704
48082,700
48083,704
48084,624
48085,684
48086,700
48087,712
48088,712
48089,704
48090,708
48091,684
48092,708
48093,712
48094,696
48095,688
48096,704
48097,664
48098,704
48099,704
48100,704
48101,688
48102,704
48103,716
48104,676
48105,608
48106,692
48107,640
48108,704
48109,692
48110,712
48111,704
48112,708
48113,712
48114,712
48115,676
48116,728
48117,672
48118,660
48119,696
48120,712
48121,692
48122,696
48123,708
48124,716
48125,680
48126,612
48127,676
48128,716
48129,688
48130,664
48131,700
48132,712
48133,692
48134,684
48135,704
48136,712
48137,676
48138,608
48139,692
48140,660
48141,708
48142,708
48143,716
48144,708
48145,688
48146,712
48147,712
48148,700
48149,716
48150,672
48151,676
48152,696
48153,704
48154,704
48155,688
48156,688
48157,716
48158,676
48159,604
48160,604
48161,692
48162,692
48163,700
48164,712
48165,684
48166,704
48167,704
48168,708
48169,704
48170,732
48171,704
48172,680
48173,696
48174,696
48175,712
48176,700
48177,696
48178,712
48179,688
48180,608
48181,692
48182,700
48183,692
48184,692
48185,708
48186,684
48187,700
48188,700
48189,700
48190,692
48191,712
48192,692
48193,696
48194,704
48195,700
48196,692
48197,692
48198,696
48199,704
48200,680
48201,612
48202,684
48203,704
48204,712
48205,704
48206,704
48207,708
48208,696
48209,704
48210,700
48211,704
48212,720
48213,688
48214,700
48215,696
48216,700
48217,684
48218,696
48219,692
48220,676
48221,684
48222,608
48223,596
48224,688
48225,696
48226,720
48227,708
48228,712
48229,700
48230,704
48231,704
48232,684
48233,704
48234,676
48235,708
48236,704
48237,708
48238,696
48239,696
48240,696
48241,672
48242,624
48243,600
48244,616
48245,688
48246,720
48247,696
48248,708
48249,672
48250,700
48251,700
48252,700
48253,680
48254,712
48255,692
48256,712
48257,716
48258,692
48259,692
48260,700
48261,688
48262,692
48263,624
48264,688
48265,632
48266,704
48267,696
48268,712
48269,708
48270,696
48271,708
48272,716
48273,700
48274,704
48275,700
48276,704
48277,696
48278,708
48279,708
48280,696
48281,664
48282,708
48283,692
48284,612
48285,608
48286,660
48287,720
48288,704
48289,712
48290,700
48291,708
48292,712
48293,704
48294,700
48295,700
48296,688
48297,668
48298,708
48299,708
48300,712
48301,704
48302,700
48303,704
48304,688
48305,600
48306,684
48307,688
48308,700
48309,704
48310,704
48311,704
48312,680
48313,704
48314,704
48315,688
48316,712
48317,680
48318,692
48319,700
48320,696
48321,696
48322,680
48323,700
48324,720
48325,676
48326,684
48327,684
48328,708
48329,704
48330,708
48331,712
48332,672
48333,700
48334,696
48335,700
48336,680
48337,716
48338,676
48339,708
48340,712
48341,712
48342,700
48343,696
48344,704
48345,668
48346,628
48347,608
48348,624
48349,688
48350,692
48351,704
48352,708
48353,668
48354,692
48355,712
48356,700
48357,708
48358,700
48359,660
48360,700
48361,716
48362,692
48363,696
48364,704
48365,708
48366,676
48367,632
48368,688
48369,700
48370,688
48371,712
48372,712
48373,704
48374,700
48375,708
48376,704
48377,684
48378,716
48379,684
48380,676
48381,688
48382,704
48383,712
48384,684
48385,684
48386,712
48387,676
48388,608
48389,604
48390,676
48391,696
48392,696
48393,692
48394,700
48395,684
48396,708
48397,700
48398,696
48399,716
48400,676
48401,668
48402,692
48403,692
48404,704
48405,700
48406,700
48407,704
48408,680
48409,632
48410,692
48411,696
48412,716
48413,700
48414,700
48415,708
48416,700
48417,712
48418,696
48419,692
48420,732
48421,680
48422,676
48423,700
48424,704
48425,700
48426,696
48427,680
48428,704
48429,688
48430,688
48431,692
48432,704
48433,704
48434,708
48435,708
48436,664
48437,704
48438,700
48439,696
48440,680
48441,716
48442,688
48443,704
48444,700
48445,708
48446,696
48447,692
48448,692
48449,664
48450,632
48451,684
48452,696
48453,688
48454,684
48455,696
48456,708
48457,688
48458,704
48459,716
48460,700
48461,708
48462,700
48463,672
48464,700
48465,700
48466,692
48467,708
48468,696
48469,700
48470,676
48471,624
48472,596
48473,696
48474,700
48475,696
48476,704
48477,704
48478,704
48479,708
48480,708
48481,692
48482,716
48483,700
48484,664
48485,696
48486,708
48487,700
48488,672
48489,696
48490,716
48491,676
48492,612
48493,592
48494,684
48495,708
48496,692
48497,708
48498,696
48499,700
48500,704
48501,708
48502,708
48503,704
48504,676
48505,664
48506,704
48507,704
48508,696
48509,688
48510,692
48511,708
48512,692
48513,612
48514,600
48515,652
48516,708
48517,704
48518,696
48519,700
48520,712
48521,704
48522,716
48523,684
48524,708
48525,684
48526,652
48527,696
48528,696
48529,708
48530,692
48531,700
48532,704
48533,696
48534,616
48535,604
48536,632
48537,712
48538,700
48539,692
48540,704
48541,696
48542,704
48543,692
48544,692
48545,712
48546,676
48547,692
48548,708
48549,708
48550,704
48551,704
48552,696
48553,708
48554,684
48555,692
48556,604
48557,704
48558,700
48559,704
48560,708
48561,708
48562,696
48563,704
48564,704
48565,680
48566,712
48567,700
48568,676
48569,692
48570,708
48571,704
48572,680
48573,692
48574,728
48575,692
48576,668
48577,688
48578,696
48579,704
48580,692
48581,708
48582,692
48583,700
48584,696
48585,704
48586,692
48587,716
48588,676
48589,700
48590,720
48591,708
48592,712
48593,692
48594,712
48595,688
48596,604
48597,596
48598,624
48599,684
48600,692
48601,688
48602,696
48603,696
48604,704
48605,708
48606,696
48607,704
48608,708
48609,660
48610,704
48611,708
48612,708
48613,708
48614,688
48615,704
48616,680
48617,612
48618,604
48619,628
48620,700
48621,700
48622,704
48623,700
48624,688
48625,700
48626,708
48627,696
48628,720
48629,700
48630,652
48631,696
48632,712
48633,700
48634,700
48635,688
48636,712
48637,676
48638,604
48639,684
48640,716
48641,692
48642,696
48643,720
48644,712
48645,700
48646,700
48647,684
48648,700
48649,632
48650,688
48651,692
48652,692
48653,680
48654,708
48655,700
48656,700
48657,700
48658,696
48659,696
48660,688
48661,716
48662,652
48663,708
48664,700
48665,716
48666,700
48667,696
48668,700
48669,676
48670,628
48671,688
48672,692
48673,708
48674,684
48675,708
48676,716
48677,688
48678,700
48679,700
48680,708
48681,712
48682,688
48683,668
48684,648
48685,680
48686,608
48687,668
48688,672
48689,672
48690,672
48691,672
48692,680
48693,700
48694,684
48695,684
48696,668
48697,652
48698,676
48699,688
48700,664
48701,684
48702,620
48703,612
48704,600
48705,700
48706,672
48707,696
48708,688
48709,684
48710,676
48711,700
48712,700
48713,684
48714,604
48715,612
48716,704
48717,684
48718,716
48719,700
48720,692
48721,716
48722,700
48723,696
48724,688
48725,716
48726,672
48727,696
48728,708
48729,700
48730,692
48731,696
48732,708
48733,664
48734,616
48735,600
48736,608
48737,688
48738,708
48739,708
48740,712
48741,692
48742,712
48743,712
48744,696
48745,716
48746,704
48747,664
48748,696
48749,708
48750,688
48751,700
48752,704
48753,720
48754,680
48755,608
48756,688
48757,640
48758,700
48759,700
48760,700
48761,700
48762,708
48763,696
48764,720
48765,696
48766,700
48767,704
48768,668
48769,704
48770,712
48771,696
48772,712
48773,684
48774,700
48775,684
48776,608
48777,688
48778,656
48779,700
48780,712
48781,700
48782,696
48783,708
48784,704
48785,700
48786,700
48787,720
48788,680
48789,696
48790,692
48791,708
48792,700
48793,696
48794,708
48795,724
48796,696
48797,680
48798,684
48799,692
48800,696
48801,704
48802,700
48803,708
48804,688
48805,696
48806,708
48807,708
48808,728
48809,692
48810,700
48811,712
48812,716
48813,700
48814,704
48815,716
48816,680
48817,624
48818,692
48819,696
48820,700
48821,716
48822,708
48823,704
48824,700
48825,704
48826,704
48827,700
48828,704
48829,708
48830,664
48831,700
48832,692
48833,712
48834,676
48835,696
48836,724
48837,672
48838,596
48839,604
48840,664
48841,704
48842,716
48843,712
48844,708
48845,704
48846,700
48847,716
48848,680
48849,708
48850,696
48851,668
48852,704
48853,716
48854,708
48855,692
48856,692
48857,704
48858,688
48859,636
48860,684
48861,704
48862,696
48863,708
48864,708
48865,696
48866,708
48867,700
48868,712
48869,676
48870,736
48871,684
48872,700
48873,704
48874,692
48875,712
48876,684
48877,696
48878,680
48879,696
48880,696
48881,612
48882,696
48883,688
48884,700
48885,704
48886,668
48887,692
48888,704
48889,708
48890,696
48891,716
48892,692
48893,688
48894,708
48895,700
48896,700
48897,708
48898,704
48899,708
48900,632
48901,692
48902,700
48903,700
48904,704
48905,708
48906,696
48907,704
48908,716
48909,712
48910,696
48911,720
48912,692
48913,684
48914,688
48915,708
48916,716
48917,684
48918,672
48919,720
48920,684
48921,684
48922,688
48923,688
48924,692
48925,700
48926,700
48927,712
48928,680
48929,704
48930,700
48931,684
48932,716
48933,688
48934,700
48935,700
48936,704
48937,708
48938,700
48939,664
48940,716
48941,696
48942,688
48943,684
48944,704
48945,684
48946,700
48947,708
48948,700
48949,712
48950,712
48951,696
48952,704
48953,696
48954,664
48955,708
48956,700
48957,696
48958,692
48959,680
48960,704
48961,696
48962,608
48963,688
48964,676
48965,700
48966,704
48967,692
48968,676
48969,708
48970,708
48971,708
48972,708
48973,720
48974,692
48975,668
48976,696
48977,696
48978,704
48979,700
48980,696
48981,700
48982,688
48983,656
48984,688
48985,704
48986,716
48987,712
48988,696
48989,704
48990,704
48991,720
48992,704
48993,684
48994,708
48995,652
48996,708
48997,692
48998,704
48999,704
49000,704
49001,704
49002,704
49003,620
49004,692
49005,704
49006,704
49007,688
49008,712
49009,708
49010,680
49011,708
49012,724
49013,696
49014,688
49015,704
49016,668
49017,692
49018,708
49019,700
49020,708
49021,688
49022,712
49023,688
49024,632
49025,688
49026,696
49027,704
49028,712
49029,692
49030,708
49031,704
49032,712
49033,708
49034,672
49035,720
49036,692
49037,704
49038,692
49039,704
49040,708
49041,676
49042,696
49043,728
49044,692
49045,688
49046,600
49047,704
49048,704
49049,700
49050,696
49051,700
49052,692
49053,704
49054,704
49055,692
49056,712
49057,672
49058,704
49059,696
49060,688
49061,716
49062,696
49063,676
49064,720
49065,696
49066,656
49067,684
49068,692
49069,708
49070,708
49071,712
49072,684
49073,692
49074,700
49075,708
49076,712
49077,712
49078,684
49079,692
49080,684
49081,708
49082,696
49083,684
49084,680
49085,708
49086,632
49087,688
49088,624
49089,688
49090,676
49091,712
49092,708
49093,700
49094,700
49095,708
49096,700
49097,696
49098,708
49099,668
49100,700
49101,708
49102,704
49103,704
49104,704
49105,704
49106,676
49107,600
49108,692
49109,700
49110,712
49111,704
49112,704
49113,704
49114,692
49115,716
49116,704
49117,700
49118,716
49119,700
49120,672
49121,704
49122,704
49123,716
49124,684
49125,692
49126,724
49127,676
49128,608
49129,604
49130,652
49131,712
49132,684
49133,688
49134,712
49135,704
49136,708
49137,708
49138,684
49139,704
49140,708
49141,696
49142,696
49143,716
49144,700
49145,692
49146,696
49147,704
49148,680
49149,608
49150,600
49151,700
49152,680
49153,712
49154,652
49155,696
49156,684
49157,680
49158,696
49159,684
49160,672
49161,720
49162,692
49163,608
49164,684
49165,692
49166,692
49167,708
49168,712
49169,692
49170,692
49171,704
49172,708
49173,680
49174,696
49175,688
49176,692
49177,708
49178,708
49179,720
49180,684
49181,696
49182,724
49183,640
49184,680
49185,692
49186,708
49187,692
49188,700
49189,708
49190,704
49191,708
49192,704
49193,684
49194,696
49195,692
49196,684
49197,692
49198,708
49199,704
49200,704
49201,692
49202,712
49203,684
49204,600
49205,692
49206,704
49207,704
49208,704
49209,700
49210,704
49211,696
49212,708
49213,712
49214,696
49215,728
49216,688
49217,696
49218,696
49219,692
49220,700
49221,700
49222,692
49223,708
49224,636
49225,692
49226,688
49227,704
49228,692
49229,688
49230,696
49231,680
49232,684
49233,704
49234,700
49235,692
49236,704
49237,672
49238,700
49239,704
49240,708
49241,704
49242,684
49243,700
49244,656
49245,632
49246,672
49247,612
49248,676
49249,688
49250,712
49251,700
49252,688
49253,696
49254,692
49255,708
49256,708
49257,700
49258,660
49259,696
49260,704
49261,684
49262,696
49263,700
49264,720
49265,676
49266,604
49267,688
49268,700
49269,708
49270,696
49271,716
49272,708
49273,696
49274,712
49275,696
49276,684
49277,696
49278,684
49279,708
49280,700
49281,708
49282,700
49283,704
49284,688
49285,692
49286,696
49287,680
49288,684
49289,708
49290,708
49291,704
49292,700
49293,712
49294,684
49295,708
49296,704
49297,696
49298,692
49299,684
49300,704
49301,712
49302,700
49303,708
49304,708
49305,692
49306,668
49307,640
49308,608
49309,600
49310,692
49311,684
49312,712
49313,704
49314,680
49315,700
49316,700
49317,708
49318,688
49319,716
49320,684
49321,704
49322,708
49323,716
49324,704
49325,696
49326,684
49327,708
49328,632
49329,684
49330,692
49331,700
49332,684
49333,696
49334,716
49335,688
49336,712
49337,708
49338,700
49339,716
49340,712
49341,656
49342,704
49343,700
49344,700
49345,700
49346,700
49347,692
49348,684
49349,600
49350,596
49351,640
49352,704
49353,688
49354,704
49355,696
49356,700
49357,712
49358,704
49359,656
49360,692
49361,696
49362,668
49363,696
49364,700
49365,700
49366,704
49367,688
49368,708
49369,700
49370,612
49371,688
49372,716
49373,700
49374,712
49375,716
49376,708
49377,692
49378,704
49379,704
49380,700
49381,724
49382,684
49383,696
49384,712
49385,688
49386,708
49387,684
49388,692
49389,684
49390,680
49391,684
49392,696
49393,712
49394,684
49395,716
49396,704
49397,688
49398,716
49399,712
49400,696
49401,704
49402,696
49403,672
49404,704
49405,712
49406,696
49407,700
49408,704
49409,688
49410,692
49411,680
49412,688
49413,672
49414,684
49415,704
49416,700
49417,704
49418,696
49419,712
49420,716
49421,688
49422,712
49423,684
49424,664
49425,700
49426,692
49427,700
49428,676
49429,692
49430,704
49431,692
49432,672
49433,680
49434,704
49435,700
49436,696
49437,704
49438,692
49439,692
49440,708
49441,708
49442,684
49443,712
49444,672
49445,696
49446,688
49447,688
49448,712
49449,688
49450,684
49451,716
49452,692
49453,596
49454,604
49455,688
49456,708
49457,700
49458,704
49459,700
49460,684
49461,708
49462,696
49463,692
49464,724
49465,692
49466,692
49467,704
49468,696
49469,700
49470,684
49471,684
49472,672
49473,648
49474,696
49475,688
49476,692
49477,708
49478,712
49479,708
49480,680
49481,700
49482,696
49483,696
49484,684
49485,720
49486,656
49487,688
49488,700
49489,696
49490,704
49491,696
49492,708
49493,668
49494,628
49495,692
49496,640
49497,696
49498,696
49499,696
49500,700
49501,688
49502,712
49503,704
49504,700
49505,680
49506,708
49507,672
49508,700
49509,704
49510,688
49511,692
49512,704
49513,688
49514,672
49515,612
49516,612
49517,688
49518,700
49519,684
49520,696
49521,704
49522,684
49523,708
49524,700
49525,692
49526,708
49527,712
49528,660
49529,708
49530,700
49531,708
49532,692
49533,696
49534,712
49535,680
49536,636
49537,688
49538,700
49539,688
49540,708
49541,704
49542,700
49543,696
49544,704
49545,708
49546,708
49547,724
49548,700
49549,692
49550,700
49551,692
49552,704
49553,688
49554,672
49555,712
49556,696
49557,692
49558,596
49559,700
49560,708
49561,700
49562,704
49563,700
49564,692
49565,708
49566,708
49567,672
49568,716
49569,684
49570,688
49571,708
49572,704
49573,704
49574,692
49575,700
49576,692
49577,692
49578,664
49579,688
49580,696
49581,680
49582,696
49583,704
49584,680
49585,688
49586,700
49587,708
49588,708
49589,708
49590,660
49591,684
49592,708
49593,704
49594,708
49595,700
49596,700
49597,704
49598,620
49599,604
49600,696
49601,704
49602,712
49603,708
49604,696
49605,696
49606,716
49607,708
49608,692
49609,708
49610,708
49611,708
49612,704
49613,716
49614,712
49615,696
49616,684
49617,700
49618,680
49619,600
49620,696
49621,680
49622,704
49623,704
49624,692
49625,708
49626,708
49627,716
49628,704
49629,668
49630,724
49631,688
49632,684
49633,684
49634,700
49635,704
49636,688
49637,692
